[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-22-0de2e61cab-991ba13174
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-22-0de2e61cab-991ba13174
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-22-0de2e61cab-991ba13174
[fetch] archive: php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
[fetch] directory: php-bug-2011-03-22-0de2e61cab-991ba13174
--2020-04-08 12:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180477316 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 23m38s
  2250K .......... .......... .......... .......... ..........  1% 31.7M 2m3s
  2300K .......... .......... .......... .......... ..........  1% 61.0M 2m0s
  2350K .......... .......... .......... .......... ..........  1% 27.2M 1m58s
  2400K .......... .......... .......... .......... ..........  1% 26.5M 1m55s
  2450K .......... .......... .......... .......... ..........  1% 22.4M 1m53s
  2500K .......... .......... .......... .......... ..........  1% 29.3M 1m51s
  2550K .......... .......... .......... .......... ..........  1%  247K 2m2s
  2600K .......... .......... .......... .......... ..........  1%  183M 2m0s
  2650K .......... .......... .......... .......... ..........  1%  209M 1m58s
  2700K .......... .......... .......... .......... ..........  1%  224M 1m56s
  2750K .......... .......... .......... .......... ..........  1%  223M 1m54s
  2800K .......... .......... .......... .......... ..........  1%  186M 1m52s
  2850K .......... .......... .......... .......... ..........  1%  229M 1m50s
  2900K .......... .......... .......... .......... ..........  1%  219M 1m48s
  2950K .......... .......... .......... .......... ..........  1%  218M 1m46s
  3000K .......... .......... .......... .......... ..........  1%  198M 1m44s
  3050K .......... .......... .......... .......... ..........  1%  214M 1m42s
  3100K .......... .......... .......... .......... ..........  1%  206M 1m41s
  3150K .......... .......... .......... .......... ..........  1%  222M 99s
  3200K .......... .......... .......... .......... ..........  1%  189M 98s
  3250K .......... .......... .......... .......... ..........  1% 2.17M 97s
  3300K .......... .......... .......... .......... ..........  1%  318K 1m44s
  3350K .......... .......... .......... .......... ..........  1% 17.4M 1m43s
  3400K .......... .......... .......... .......... ..........  1% 19.2M 1m41s
  3450K .......... .......... .......... .......... ..........  1% 19.6M 1m40s
  3500K .......... .......... .......... .......... ..........  2% 16.2M 99s
  3550K .......... .......... .......... .......... ..........  2% 18.6M 97s
  3600K .......... .......... .......... .......... ..........  2% 13.8M 96s
  3650K .......... .......... .......... .......... ..........  2% 74.2M 95s
  3700K .......... .......... .......... .......... ..........  2% 2.00M 95s
  3750K .......... .......... .......... .......... ..........  2%  318K 1m40s
  3800K .......... .......... .......... .......... ..........  2% 23.4M 99s
  3850K .......... .......... .......... .......... ..........  2% 20.1M 98s
  3900K .......... .......... .......... .......... ..........  2% 20.6M 97s
  3950K .......... .......... .......... .......... ..........  2% 16.0M 96s
  4000K .......... .......... .......... .......... ..........  2% 16.4M 95s
  4050K .......... .......... .......... .......... ..........  2% 16.4M 94s
  4100K .......... .......... .......... .......... ..........  2% 28.5M 93s
  4150K .......... .......... .......... .......... ..........  2% 51.5M 91s
  4200K .......... .......... .......... .......... ..........  2%  278K 98s
  4250K .......... .......... .......... .......... ..........  2% 28.0M 97s
  4300K .......... .......... .......... .......... ..........  2% 20.2M 95s
  4350K .......... .......... .......... .......... ..........  2% 15.6M 94s
  4400K .......... .......... .......... .......... ..........  2% 16.3M 93s
  4450K .......... .......... .......... .......... ..........  2% 15.7M 93s
  4500K .......... .......... .......... .......... ..........  2% 27.9M 92s
  4550K .......... .......... .......... .......... ..........  2% 21.6M 91s
  4600K .......... .......... .......... .......... ..........  2% 33.1M 90s
  4650K .......... .......... .......... .......... ..........  2% 13.7M 89s
  4700K .......... .......... .......... .......... ..........  2%  281K 94s
  4750K .......... .......... .......... .......... ..........  2% 23.4M 93s
  4800K .......... .......... .......... .......... ..........  2% 18.5M 92s
  4850K .......... .......... .......... .......... ..........  2% 21.9M 92s
  4900K .......... .......... .......... .......... ..........  2% 20.5M 91s
  4950K .......... .......... .......... .......... ..........  2% 15.0M 90s
  5000K .......... .......... .......... .......... ..........  2% 23.4M 89s
  5050K .......... .......... .......... .......... ..........  2% 26.4M 88s
  5100K .......... .......... .......... .......... ..........  2% 30.8M 87s
  5150K .......... .......... .......... .......... ..........  2% 40.7M 87s
  5200K .......... .......... .......... .......... ..........  2%  278K 92s
  5250K .......... .......... .......... .......... ..........  3% 23.6M 91s
  5300K .......... .......... .......... .......... ..........  3% 19.3M 90s
  5350K .......... .......... .......... .......... ..........  3% 22.4M 89s
  5400K .......... .......... .......... .......... ..........  3% 21.2M 88s
  5450K .......... .......... .......... .......... ..........  3% 18.0M 88s
  5500K .......... .......... .......... .......... ..........  3% 22.5M 87s
  5550K .......... .......... .......... .......... ..........  3% 23.2M 86s
  5600K .......... .......... .......... .......... ..........  3% 24.5M 85s
  5650K .......... .......... .......... .......... ..........  3% 54.5M 85s
  5700K .......... .......... .......... .......... ..........  3%  278K 89s
  5750K .......... .......... .......... .......... ..........  3% 30.2M 89s
  5800K .......... .......... .......... .......... ..........  3% 32.7M 88s
  5850K .......... .......... .......... .......... ..........  3% 16.1M 87s
  5900K .......... .......... .......... .......... ..........  3% 17.3M 86s
  5950K .......... .......... .......... .......... ..........  3% 21.1M 86s
  6000K .......... .......... .......... .......... ..........  3% 20.8M 85s
  6050K .......... .......... .......... .......... ..........  3% 22.0M 84s
  6100K .......... .......... .......... .......... ..........  3% 30.8M 84s
  6150K .......... .......... .......... .......... ..........  3% 26.7M 83s
  6200K .......... .......... .......... .......... ..........  3% 2.12M 83s
  6250K .......... .......... .......... .......... ..........  3%  315K 87s
  6300K .......... .......... .......... .......... ..........  3% 20.5M 86s
  6350K .......... .......... .......... .......... ..........  3% 17.9M 85s
  6400K .......... .......... .......... .......... ..........  3% 11.7M 85s
  6450K .......... .......... .......... .......... ..........  3% 17.2M 84s
  6500K .......... .......... .......... .......... ..........  3% 43.6M 84s
  6550K .......... .......... .......... .......... ..........  3% 25.3M 83s
  6600K .......... .......... .......... .......... ..........  3% 19.4M 82s
  6650K .......... .......... .......... .......... ..........  3% 24.6M 82s
  6700K .......... .......... .......... .......... ..........  3% 35.1M 81s
  6750K .......... .......... .......... .......... ..........  3% 2.46M 81s
  6800K .......... .......... .......... .......... ..........  3%  309K 84s
  6850K .......... .......... .......... .......... ..........  3% 41.0M 84s
  6900K .......... .......... .......... .......... ..........  3% 12.4M 83s
  6950K .......... .......... .......... .......... ..........  3% 24.8M 83s
  7000K .......... .......... .......... .......... ..........  4% 15.4M 82s
  7050K .......... .......... .......... .......... ..........  4% 25.2M 82s
  7100K .......... .......... .......... .......... ..........  4%  246K 86s
  7150K .......... .......... .......... .......... ..........  4% 76.7M 85s
  7200K .......... .......... .......... .......... ..........  4% 66.3M 85s
  7250K .......... .......... .......... .......... ..........  4% 75.1M 84s
  7300K .......... .......... .......... .......... ..........  4% 80.1M 83s
  7350K .......... .......... .......... .......... ..........  4% 79.2M 83s
  7400K .......... .......... .......... .......... ..........  4% 73.0M 82s
  7450K .......... .......... .......... .......... ..........  4% 74.8M 82s
  7500K .......... .......... .......... .......... ..........  4% 80.2M 81s
  7550K .......... .......... .......... .......... ..........  4% 82.0M 81s
  7600K .......... .......... .......... .......... ..........  4% 68.8M 80s
  7650K .......... .......... .......... .......... ..........  4% 82.6M 80s
  7700K .......... .......... .......... .......... ..........  4% 82.4M 79s
  7750K .......... .......... .......... .......... ..........  4% 82.5M 79s
  7800K .......... .......... .......... .......... ..........  4%  290K 82s
  7850K .......... .......... .......... .......... ..........  4% 8.51M 81s
  7900K .......... .......... .......... .......... ..........  4% 17.7M 81s
  7950K .......... .......... .......... .......... ..........  4% 11.1M 80s
  8000K .......... .......... .......... .......... ..........  4% 8.66M 80s
  8050K .......... .......... .......... .......... ..........  4% 48.6M 79s
  8100K .......... .......... .......... .......... ..........  4% 22.5M 79s
  8150K .......... .......... .......... .......... ..........  4% 35.7M 79s
  8200K .......... .......... .......... .......... ..........  4%  284K 82s
  8250K .......... .......... .......... .......... ..........  4% 7.90M 81s
  8300K .......... .......... .......... .......... ..........  4% 15.3M 81s
  8350K .......... .......... .......... .......... ..........  4% 14.6M 80s
  8400K .......... .......... .......... .......... ..........  4% 8.11M 80s
  8450K .......... .......... .......... .......... ..........  4% 50.9M 80s
  8500K .......... .......... .......... .......... ..........  4% 24.1M 79s
  8550K .......... .......... .......... .......... ..........  4% 34.2M 79s
  8600K .......... .......... .......... .......... ..........  4%  284K 82s
  8650K .......... .......... .......... .......... ..........  4% 7.84M 81s
  8700K .......... .......... .......... .......... ..........  4%  242K 85s
  8750K .......... .......... .......... .......... ..........  4% 80.3M 84s
  8800K .......... .......... .......... .......... ..........  5%  153M 84s
  8850K .......... .......... .......... .......... ..........  5%  172M 83s
  8900K .......... .......... .......... .......... ..........  5%  157M 83s
  8950K .......... .......... .......... .......... ..........  5%  172M 82s
  9000K .......... .......... .......... .......... ..........  5%  147M 82s
  9050K .......... .......... .......... .......... ..........  5%  182M 81s
  9100K .......... .......... .......... .......... ..........  5%  183M 81s
  9150K .......... .......... .......... .......... ..........  5%  181M 80s
  9200K .......... .......... .......... .......... ..........  5% 9.88M 80s
  9250K .......... .......... .......... .......... ..........  5% 14.1M 80s
  9300K .......... .......... .......... .......... ..........  5% 2.83M 79s
  9350K .......... .......... .......... .......... ..........  5%  306K 82s
  9400K .......... .......... .......... .......... ..........  5% 7.18M 82s
  9450K .......... .......... .......... .......... ..........  5% 9.86M 81s
  9500K .......... .......... .......... .......... ..........  5% 8.79M 81s
  9550K .......... .......... .......... .......... ..........  5% 12.3M 80s
  9600K .......... .......... .......... .......... ..........  5% 2.62M 80s
  9650K .......... .......... .......... .......... ..........  5%  312K 83s
  9700K .......... .......... .......... .......... ..........  5% 6.75M 82s
  9750K .......... .......... .......... .......... ..........  5% 5.68M 82s
  9800K .......... .......... .......... .......... ..........  5% 8.18M 82s
  9850K .......... .......... .......... .......... ..........  5% 9.81M 81s
  9900K .......... .......... .......... .......... ..........  5% 10.9M 81s
  9950K .......... .......... .......... .......... ..........  5%  298K 83s
 10000K .......... .......... .......... .......... ..........  5% 6.28M 83s
 10050K .......... .......... .......... .......... ..........  5% 5.71M 83s
 10100K .......... .......... .......... .......... ..........  5% 8.06M 82s
 10150K .......... .......... .......... .......... ..........  5% 10.6M 82s
 10200K .......... .......... .......... .......... ..........  5% 8.75M 82s
 10250K .......... .......... .......... .......... ..........  5%  300K 84s
 10300K .......... .......... .......... .......... ..........  5% 13.6M 84s
 10350K .......... .......... .......... .......... ..........  5% 4.68M 83s
 10400K .......... .......... .......... .......... ..........  5% 6.13M 83s
 10450K .......... .......... .......... .......... ..........  5% 12.7M 83s
 10500K .......... .......... .......... .......... ..........  5% 8.95M 82s
 10550K .......... .......... .......... .......... ..........  6%  302K 85s
 10600K .......... .......... .......... .......... ..........  6% 8.50M 84s
 10650K .......... .......... .......... .......... ..........  6% 6.91M 84s
 10700K .......... .......... .......... .......... ..........  6% 6.36M 84s
 10750K .......... .......... .......... .......... ..........  6% 7.62M 83s
 10800K .......... .......... .......... .......... ..........  6% 7.32M 83s
 10850K .......... .......... .......... .......... ..........  6%  298K 85s
 10900K .......... .......... .......... .......... ..........  6% 11.1M 85s
 10950K .......... .......... .......... .......... ..........  6% 9.72M 84s
 11000K .......... .......... .......... .......... ..........  6% 6.37M 84s
 11050K .......... .......... .......... .......... ..........  6% 6.63M 84s
 11100K .......... .......... .......... .......... ..........  6% 12.2M 83s
 11150K .......... .......... .......... .......... ..........  6% 9.15M 83s
 11200K .......... .......... .......... .......... ..........  6%  296K 85s
 11250K .......... .......... .......... .......... ..........  6% 9.15M 85s
 11300K .......... .......... .......... .......... ..........  6% 7.59M 85s
 11350K .......... .......... .......... .......... ..........  6% 10.5M 84s
 11400K .......... .......... .......... .......... ..........  6% 6.08M 84s
 11450K .......... .......... .......... .......... ..........  6% 16.0M 84s
 11500K .......... .......... .......... .......... ..........  6% 2.22M 84s
 11550K .......... .......... .......... .......... ..........  6%  328K 85s
 11600K .......... .......... .......... .......... ..........  6% 10.3M 85s
 11650K .......... .......... .......... .......... ..........  6% 6.41M 85s
 11700K .......... .......... .......... .......... ..........  6% 6.34M 84s
 11750K .......... .......... .......... .......... ..........  6% 15.1M 84s
 11800K .......... .......... .......... .......... ..........  6% 11.7M 84s
 11850K .......... .......... .......... .......... ..........  6%  298K 86s
 11900K .......... .......... .......... .......... ..........  6% 12.0M 85s
 11950K .......... .......... .......... .......... ..........  6% 8.63M 85s
 12000K .......... .......... .......... .......... ..........  6% 5.64M 85s
 12050K .......... .......... .......... .......... ..........  6% 6.36M 85s
 12100K .......... .......... .......... .......... ..........  6% 20.1M 84s
 12150K .......... .......... .......... .......... ..........  6% 2.22M 84s
 12200K .......... .......... .......... .......... ..........  6%  326K 86s
 12250K .......... .......... .......... .......... ..........  6% 13.0M 86s
 12300K .......... .......... .......... .......... ..........  7% 18.3M 85s
 12350K .......... .......... .......... .......... ..........  7% 6.40M 85s
 12400K .......... .......... .......... .......... ..........  7% 5.78M 85s
 12450K .......... .......... .......... .......... ..........  7% 16.2M 84s
 12500K .......... .......... .......... .......... ..........  7% 2.28M 84s
 12550K .......... .......... .......... .......... ..........  7%  326K 86s
 12600K .......... .......... .......... .......... ..........  7% 11.9M 86s
 12650K .......... .......... .......... .......... ..........  7% 7.18M 85s
 12700K .......... .......... .......... .......... ..........  7% 10.3M 85s
 12750K .......... .......... .......... .......... ..........  7% 7.00M 85s
 12800K .......... .......... .......... .......... ..........  7%  232K 87s
 12850K .......... .......... .......... .......... ..........  7% 74.3M 87s
 12900K .......... .......... .......... .......... ..........  7% 82.1M 86s
 12950K .......... .......... .......... .......... ..........  7% 82.6M 86s
 13000K .......... .......... .......... .......... ..........  7% 73.7M 86s
 13050K .......... .......... .......... .......... ..........  7% 80.4M 85s
 13100K .......... .......... .......... .......... ..........  7% 82.0M 85s
 13150K .......... .......... .......... .......... ..........  7% 83.7M 85s
 13200K .......... .......... .......... .......... ..........  7%  318K 86s
 13250K .......... .......... .......... .......... ..........  7% 8.90M 86s
 13300K .......... .......... .......... .......... ..........  7% 5.99M 86s
 13350K .......... .......... .......... .......... ..........  7% 3.92M 86s
 13400K .......... .......... .......... .......... ..........  7% 4.33M 85s
 13450K .......... .......... .......... .......... ..........  7%  309K 87s
 13500K .......... .......... .......... .......... ..........  7% 9.22M 87s
 13550K .......... .......... .......... .......... ..........  7% 5.91M 86s
 13600K .......... .......... .......... .......... ..........  7% 3.00M 86s
 13650K .......... .......... .......... .......... ..........  7% 1.85M 86s
 13700K .......... .......... .......... .......... ..........  7%  349K 88s
 13750K .......... .......... .......... .......... ..........  7% 9.14M 87s
 13800K .......... .......... .......... .......... ..........  7% 5.98M 87s
 13850K .......... .......... .......... .......... ..........  7% 4.54M 87s
 13900K .......... .......... .......... .......... ..........  7% 3.81M 87s
 13950K .......... .......... .......... .......... ..........  7%  309K 88s
 14000K .......... .......... .......... .......... ..........  7% 8.47M 88s
 14050K .......... .......... .......... .......... ..........  8% 6.02M 88s
 14100K .......... .......... .......... .......... ..........  8% 4.58M 87s
 14150K .......... .......... .......... .......... ..........  8% 4.30M 87s
 14200K .......... .......... .......... .......... ..........  8%  293K 89s
 14250K .......... .......... .......... .......... ..........  8% 13.4M 89s
 14300K .......... .......... .......... .......... ..........  8% 7.21M 88s
 14350K .......... .......... .......... .......... ..........  8% 8.74M 88s
 14400K .......... .......... .......... .......... ..........  8% 4.14M 88s
 14450K .......... .......... .......... .......... ..........  8%  290K 89s
 14500K .......... .......... .......... .......... ..........  8% 12.4M 89s
 14550K .......... .......... .......... .......... ..........  8% 6.54M 89s
 14600K .......... .......... .......... .......... ..........  8% 7.02M 89s
 14650K .......... .......... .......... .......... ..........  8% 6.17M 88s
 14700K .......... .......... .......... .......... ..........  8%  216K 91s
 14750K .......... .......... .......... .......... ..........  8%  136M 90s
 14800K .......... .......... .......... .......... ..........  8%  123M 90s
 14850K .......... .......... .......... .......... ..........  8%  146M 90s
 14900K .......... .......... .......... .......... ..........  8%  147M 89s
 14950K .......... .......... .......... .......... ..........  8%  144M 89s
 15000K .......... .......... .......... .......... ..........  8%  143K 92s
 15050K .......... .......... .......... .......... ..........  8% 71.5M 92s
 15100K .......... .......... .......... .......... ..........  8% 81.1M 92s
 15150K .......... .......... .......... .......... ..........  8% 81.2M 91s
 15200K .......... .......... .......... .......... ..........  8% 69.7M 91s
 15250K .......... .......... .......... .......... ..........  8% 3.71M 91s
 15300K .......... .......... .......... .......... ..........  8% 1.28M 91s
 15350K .......... .......... .......... .......... ..........  8%  328K 92s
 15400K .......... .......... .......... .......... ..........  8% 5.68M 92s
 15450K .......... .......... .......... .......... ..........  8%  274K 94s
 15500K .......... .......... .......... .......... ..........  8% 4.92M 93s
 15550K .......... .......... .......... .......... ..........  8% 5.55M 93s
 15600K .......... .......... .......... .......... ..........  8%  274K 95s
 15650K .......... .......... .......... .......... ..........  8% 4.07M 94s
 15700K .......... .......... .......... .......... ..........  8% 6.34M 94s
 15750K .......... .......... .......... .......... ..........  8%  278K 96s
 15800K .......... .......... .......... .......... ..........  8% 4.07M 95s
 15850K .......... .......... .......... .......... ..........  9% 6.40M 95s
 15900K .......... .......... .......... .......... ..........  9%  278K 97s
 15950K .......... .......... .......... .......... ..........  9% 4.19M 97s
 16000K .......... .......... .......... .......... ..........  9% 4.28M 96s
 16050K .......... .......... .......... .......... ..........  9%  283K 98s
 16100K .......... .......... .......... .......... ..........  9% 4.18M 98s
 16150K .......... .......... .......... .......... ..........  9% 4.70M 97s
 16200K .......... .......... .......... .......... ..........  9%  283K 99s
 16250K .......... .......... .......... .......... ..........  9% 4.01M 98s
 16300K .......... .......... .......... .......... ..........  9% 8.21M 98s
 16350K .......... .......... .......... .......... ..........  9%  275K 1m40s
 16400K .......... .......... .......... .......... ..........  9% 4.11M 99s
 16450K .......... .......... .......... .......... ..........  9% 9.25M 99s
 16500K .......... .......... .......... .......... ..........  9%  273K 1m41s
 16550K .......... .......... .......... .......... ..........  9% 7.58M 1m40s
 16600K .......... .......... .......... .......... ..........  9% 6.51M 1m40s
 16650K .......... .......... .......... .......... ..........  9%  553K 1m41s
 16700K .......... .......... .......... .......... ..........  9%  510K 1m41s
 16750K .......... .......... .......... .......... ..........  9% 4.46M 1m41s
 16800K .......... .......... .......... .......... ..........  9%  552K 1m41s
 16850K .......... .......... .......... .......... ..........  9%  494K 1m42s
 16900K .......... .......... .......... .......... ..........  9%  243K 1m44s
 16950K .......... .......... .......... .......... ..........  9% 71.4M 1m43s
 17000K .......... .......... .......... .......... ..........  9% 61.6M 1m43s
 17050K .......... .......... .......... .......... ..........  9% 82.7M 1m43s
 17100K .......... .......... .......... .......... ..........  9%  558K 1m43s
 17150K .......... .......... .......... .......... ..........  9%  479K 1m44s
 17200K .......... .......... .......... .......... ..........  9%  521K 1m44s
 17250K .......... .......... .......... .......... ..........  9%  479K 1m45s
 17300K .......... .......... .......... .......... ..........  9% 5.90M 1m45s
 17350K .......... .......... .......... .......... ..........  9%  271K 1m46s
 17400K .......... .......... .......... .......... ..........  9% 3.99M 1m46s
 17450K .......... .......... .......... .......... ..........  9% 4.31M 1m46s
 17500K .......... .......... .......... .......... ..........  9%  274K 1m47s
 17550K .......... .......... .......... .......... ..........  9% 4.13M 1m47s
 17600K .......... .......... .......... .......... .......... 10%  273K 1m48s
 17650K .......... .......... .......... .......... .......... 10% 3.13M 1m48s
 17700K .......... .......... .......... .......... .......... 10% 5.53M 1m48s
 17750K .......... .......... .......... .......... .......... 10%  279K 1m49s
 17800K .......... .......... .......... .......... .......... 10% 3.76M 1m49s
 17850K .......... .......... .......... .......... .......... 10% 5.87M 1m48s
 17900K .......... .......... .......... .......... .......... 10%  270K 1m50s
 17950K .......... .......... .......... .......... .......... 10% 3.78M 1m49s
 18000K .......... .......... .......... .......... .......... 10% 1.33M 1m49s
 18050K .......... .......... .......... .......... .......... 10%  332K 1m50s
 18100K .......... .......... .......... .......... .......... 10% 2.65M 1m50s
 18150K .......... .......... .......... .......... .......... 10%  182K 1m52s
 18200K .......... .......... .......... .......... .......... 10% 60.0M 1m52s
 18250K .......... .......... .......... .......... .......... 10% 80.4M 1m52s
 18300K .......... .......... .......... .......... .......... 10% 80.6M 1m51s
 18350K .......... .......... .......... .......... .......... 10%  447K 1m52s
 18400K .......... .......... .......... .......... .......... 10%  584K 1m52s
 18450K .......... .......... .......... .......... .......... 10%  388K 1m53s
 18500K .......... .......... .......... .......... .......... 10% 4.13M 1m53s
 18550K .......... .......... .......... .......... .......... 10%  280K 1m54s
 18600K .......... .......... .......... .......... .......... 10% 2.53M 1m54s
 18650K .......... .......... .......... .......... .......... 10%  283K 1m55s
 18700K .......... .......... .......... .......... .......... 10% 2.65M 1m55s
 18750K .......... .......... .......... .......... .......... 10%  667K 1m55s
 18800K .......... .......... .......... .......... .......... 10%  399K 1m56s
 18850K .......... .......... .......... .......... .......... 10% 1.45M 1m56s
 18900K .......... .......... .......... .......... .......... 10%  318K 1m57s
 18950K .......... .......... .......... .......... .......... 10% 3.19M 1m56s
 19000K .......... .......... .......... .......... .......... 10%  287K 1m58s
 19050K .......... .......... .......... .......... .......... 10% 2.21M 1m57s
 19100K .......... .......... .......... .......... .......... 10% 1.30M 1m57s
 19150K .......... .......... .......... .......... .......... 10%  338K 1m58s
 19200K .......... .......... .......... .......... .......... 10% 2.24M 1m58s
 19250K .......... .......... .......... .......... .......... 10%  280K 1m59s
 19300K .......... .......... .......... .......... .......... 10%  227K 2m1s
 19350K .......... .......... .......... .......... .......... 11%  137M 2m0s
 19400K .......... .......... .......... .......... .......... 11%  109M 2m0s
 19450K .......... .......... .......... .......... .......... 11% 1.60M 2m0s
 19500K .......... .......... .......... .......... .......... 11%  298K 2m1s
 19550K .......... .......... .......... .......... .......... 11%  496K 2m1s
 19600K .......... .......... .......... .......... .......... 11%  497K 2m2s
 19650K .......... .......... .......... .......... .......... 11%  280K 2m3s
 19700K .......... .......... .......... .......... .......... 11% 2.21M 2m3s
 19750K .......... .......... .......... .......... .......... 11%  281K 2m4s
 19800K .......... .......... .......... .......... .......... 11% 2.22M 2m3s
 19850K .......... .......... .......... .......... .......... 11%  285K 2m4s
 19900K .......... .......... .......... .......... .......... 11% 2.04M 2m4s
 19950K .......... .......... .......... .......... .......... 11%  291K 2m5s
 20000K .......... .......... .......... .......... .......... 11%  222K 2m7s
 20050K .......... .......... .......... .......... .......... 11% 79.8M 2m6s
 20100K .......... .......... .......... .......... .......... 11%  500K 2m7s
 20150K .......... .......... .......... .......... .......... 11%  502K 2m7s
 20200K .......... .......... .......... .......... .......... 11%  252K 2m8s
 20250K .......... .......... .......... .......... .......... 11%  622K 2m9s
 20300K .......... .......... .......... .......... .......... 11%  157K 2m11s
 20350K .......... .......... .......... .......... .......... 11% 79.7M 2m10s
 20400K .......... .......... .......... .......... .......... 11%  252K 2m12s
 20450K .......... .......... .......... .......... .......... 11%  252K 2m13s
 20500K .......... .......... .......... .......... .......... 11%  278K 2m14s
 20550K .......... .......... .......... .......... .......... 11%  644K 2m14s
 20600K .......... .......... .......... .......... .......... 11%  348K 2m15s
 20650K .......... .......... .......... .......... .......... 11%  252K 2m16s
 20700K .......... .......... .......... .......... .......... 11%  262K 2m17s
 20750K .......... .......... .......... .......... .......... 11%  773K 2m17s
 20800K .......... .......... .......... .......... .......... 11%  142K 2m19s
