[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-04-793cfe1376-109b8e99e0
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-04-793cfe1376-109b8e99e0
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-04-793cfe1376-109b8e99e0
[fetch] archive: php-bug-2011-02-04-793cfe1376-109b8e99e0.tar.gz
[fetch] directory: php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] clean-source php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] /angelix-experiments/php-bug-2011-02-04-793cfe1376-109b8e99e0/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] restore-buggy php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] /angelix-experiments/php-fix-2011-02-04-793cfe1376-109b8e99e0/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/standard/url.c
[fetch] buggy_version: 793cfe1376
[fetch] buggy_preprocessed: php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] buggy_original: php-bug-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-793cfe1376da9ee4799a4c112d23c0a3f5225696
[fetch] cp php-bug-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-793cfe1376da9ee4799a4c112d23c0a3f5225696 php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] restore-correct php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-109b8e99e012051ee07839ea9e14093f04ceed1e php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] restored php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c with php-fix-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-109b8e99e012051ee07839ea9e14093f04ceed1e
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/main/main.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/main/output.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/main/main.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/main/output.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     testing         running test '21' of golden source
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
INFO     testing         output code: 1
INFO     testing         running test '24' of golden source
INFO     testing         output code: 1
INFO     testing         running test '25' of golden source
INFO     testing         output code: 1
INFO     testing         running test '26' of golden source
INFO     testing         output code: 1
INFO     testing         running test '27' of golden source
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
INFO     testing         output code: 1
INFO     testing         running test '29' of golden source
INFO     testing         output code: 1
INFO     testing         running test '30' of golden source
INFO     testing         output code: 1
INFO     testing         running test '32' of golden source
INFO     testing         output code: 1
INFO     testing         running test '33' of golden source
INFO     testing         output code: 1
INFO     testing         running test '34' of golden source
INFO     testing         output code: 1
INFO     testing         running test '35' of golden source
INFO     testing         output code: 1
INFO     testing         running test '36' of golden source
INFO     testing         output code: 1
INFO     testing         running test '37' of golden source
INFO     testing         output code: 1
INFO     testing         running test '38' of golden source
INFO     testing         output code: 1
INFO     testing         running test '39' of golden source
INFO     testing         output code: 1
INFO     testing         running test '40' of golden source
INFO     testing         output code: 1
INFO     testing         running test '41' of golden source
INFO     testing         output code: 1
INFO     testing         running test '42' of golden source
INFO     testing         output code: 1
INFO     testing         running test '43' of golden source
INFO     testing         output code: 1
INFO     testing         running test '44' of golden source
INFO     testing         output code: 1
INFO     testing         running test '45' of golden source
INFO     testing         output code: 1
INFO     testing         running test '46' of golden source
INFO     testing         output code: 1
INFO     testing         running test '47' of golden source
INFO     testing         output code: 1
INFO     testing         running test '50' of golden source
INFO     testing         output code: 1
INFO     testing         running test '51' of golden source
INFO     testing         output code: 1
INFO     testing         running test '52' of golden source
INFO     testing         output code: 0
INFO     testing         running test '53' of golden source
INFO     testing         output code: 0
INFO     testing         running test '54' of golden source
INFO     testing         output code: 0
INFO     testing         running test '55' of golden source
INFO     testing         output code: 0
INFO     testing         running test '56' of golden source
INFO     testing         output code: 0
INFO     testing         running test '57' of golden source
INFO     testing         output code: 0
INFO     testing         running test '58' of golden source
INFO     testing         output code: 0
INFO     testing         running test '59' of golden source
INFO     testing         output code: 0
INFO     testing         running test '60' of golden source
INFO     testing         output code: 0
INFO     testing         running test '71' of golden source
INFO     testing         output code: 1
INFO     testing         running test '72' of golden source
INFO     testing         output code: 1
INFO     testing         running test '73' of golden source
INFO     testing         output code: 1
WARNING  repair          excluding test 2 because it fails in golden version
WARNING  repair          excluding test 4 because it fails in golden version
WARNING  repair          excluding test 5 because it fails in golden version
WARNING  repair          excluding test 7 because it fails in golden version
WARNING  repair          excluding test 8 because it fails in golden version
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
WARNING  repair          excluding test 11 because it fails in golden version
WARNING  repair          excluding test 12 because it fails in golden version
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 14 because it fails in golden version
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 16 because it fails in golden version
WARNING  repair          excluding test 17 because it fails in golden version
WARNING  repair          excluding test 18 because it fails in golden version
WARNING  repair          excluding test 19 because it fails in golden version
WARNING  repair          excluding test 20 because it fails in golden version
WARNING  repair          excluding test 21 because it fails in golden version
WARNING  repair          excluding test 22 because it fails in golden version
WARNING  repair          excluding test 23 because it fails in golden version
WARNING  repair          excluding test 24 because it fails in golden version
WARNING  repair          excluding test 25 because it fails in golden version
WARNING  repair          excluding test 26 because it fails in golden version
WARNING  repair          excluding test 27 because it fails in golden version
WARNING  repair          excluding test 28 because it fails in golden version
WARNING  repair          excluding test 29 because it fails in golden version
WARNING  repair          excluding test 30 because it fails in golden version
WARNING  repair          excluding test 32 because it fails in golden version
WARNING  repair          excluding test 33 because it fails in golden version
WARNING  repair          excluding test 34 because it fails in golden version
WARNING  repair          excluding test 35 because it fails in golden version
WARNING  repair          excluding test 36 because it fails in golden version
WARNING  repair          excluding test 37 because it fails in golden version
WARNING  repair          excluding test 38 because it fails in golden version
WARNING  repair          excluding test 39 because it fails in golden version
WARNING  repair          excluding test 40 because it fails in golden version
WARNING  repair          excluding test 41 because it fails in golden version
WARNING  repair          excluding test 42 because it fails in golden version
WARNING  repair          excluding test 43 because it fails in golden version
WARNING  repair          excluding test 44 because it fails in golden version
WARNING  repair          excluding test 45 because it fails in golden version
WARNING  repair          excluding test 46 because it fails in golden version
WARNING  repair          excluding test 47 because it fails in golden version
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 51 because it fails in golden version
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          positive: ['1', '3', '6', '31', '48', '49', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          negative: ['52', '53', '54', '55', '56', '57', '58', '59', '60']
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '49' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '61' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '62' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '52' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '52' of golden source
INFO     testing         output code: 0
INFO     testing         running test '53' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '53' of golden source
INFO     testing         output code: 0
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '54' of golden source
INFO     testing         output code: 0
INFO     testing         running test '55' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '55' of golden source
INFO     testing         output code: 0
INFO     testing         running test '56' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '56' of golden source
INFO     testing         output code: 0
INFO     testing         running test '57' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '57' of golden source
INFO     testing         output code: 0
INFO     testing         running test '58' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '58' of golden source
INFO     testing         output code: 0
INFO     testing         running test '59' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '59' of golden source
INFO     testing         output code: 0
INFO     testing         running test '60' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '60' of golden source
INFO     testing         output code: 0
INFO     repair          repair test suite: ['1', '3', '6', '31', '48', '49', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '6', '31', '48', '49', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     localization    (loc, score) = (('I', (114, 39, 114, 43)), 1.0)
INFO     localization    (loc, score) = (('I', (267, 8, 267, 14)), 1.0)
INFO     localization    (loc, score) = (('I', (234, 8, 234, 17)), 1.0)
INFO     localization    (loc, score) = (('L', (261, 27, 261, 32)), 1.0)
INFO     localization    (loc, score) = (('I', (240, 8, 240, 15)), 1.0)
INFO     localization    (loc, score) = (('L', (191, 10, 191, 17)), 1.0)
INFO     localization    (loc, score) = (('I', (216, 7, 216, 16)), 1.0)
INFO     localization    (loc, score) = (('I', (264, 6, 264, 11)), 1.0)
INFO     localization    (loc, score) = (('I', (296, 6, 296, 11)), 1.0)
INFO     localization    (loc, score) = (('I', (337, 7, 337, 12)), 1.0)
INFO     localization    (loc, score) = (('I', (307, 7, 307, 18)), 1.0)
INFO     localization    (loc, score) = (('I', (312, 7, 312, 11)), 1.0)
INFO     localization    (loc, score) = (('I', (329, 7, 329, 11)), 1.0)
INFO     localization    (loc, score) = (('I', (195, 7, 195, 14)), 1.0)
INFO     localization    (loc, score) = (('I', (285, 6, 285, 14)), 1.0)
INFO     localization    (loc, score) = (('L', (117, 10, 117, 14)), 1.0)
INFO     localization    (loc, score) = (('L', (80, 9, 80, 13)), 1.0)
INFO     localization    (loc, score) = (('I', (148, 37, 148, 47)), 1.0)
INFO     localization    (loc, score) = (('I', (265, 7, 265, 13)), 1.0)
INFO     localization    (loc, score) = (('I', (364, 6, 364, 18)), 1.0)
INFO     localization    (loc, score) = (('I', (273, 15, 273, 23)), 1.0)
INFO     localization    (loc, score) = (('I', (76, 6, 76, 7)), 1.0)
INFO     localization    (loc, score) = (('I', (387, 9, 387, 27)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (406, 6, 406, 26)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (375, 9, 375, 27)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (393, 9, 393, 31)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (416, 6, 416, 24)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (372, 9, 372, 29)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (412, 6, 412, 24)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (414, 6, 414, 24)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (381, 9, 381, 27)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (418, 6, 418, 25)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (410, 6, 410, 24)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (384, 9, 384, 27)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (420, 6, 420, 28)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (408, 6, 408, 24)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (390, 9, 390, 28)), 0.1111111111111111)
INFO     localization    (loc, score) = (('I', (378, 9, 378, 27)), 0.1111111111111111)
INFO     localization    group 1: [('I', (76, 6, 76, 7))] (1.0)
INFO     localization    group 2: [('L', (80, 9, 80, 13))] (1.0)
INFO     localization    group 3: [('I', (114, 39, 114, 43))] (1.0)
INFO     localization    group 4: [('L', (117, 10, 117, 14))] (1.0)
INFO     localization    group 5: [('I', (148, 37, 148, 47))] (1.0)
INFO     localization    group 6: [('L', (191, 10, 191, 17))] (1.0)
INFO     localization    group 7: [('I', (195, 7, 195, 14))] (1.0)
INFO     localization    group 8: [('I', (216, 7, 216, 16))] (1.0)
INFO     localization    group 9: [('I', (234, 8, 234, 17))] (1.0)
INFO     localization    group 10: [('I', (240, 8, 240, 15))] (1.0)
INFO     localization    group 11: [('L', (261, 27, 261, 32))] (1.0)
INFO     localization    group 12: [('I', (264, 6, 264, 11))] (1.0)
INFO     localization    group 13: [('I', (265, 7, 265, 13))] (1.0)
INFO     localization    group 14: [('I', (267, 8, 267, 14))] (1.0)
INFO     localization    group 15: [('I', (273, 15, 273, 23))] (1.0)
INFO     localization    group 16: [('I', (285, 6, 285, 14))] (1.0)
INFO     localization    group 17: [('I', (296, 6, 296, 11))] (1.0)
INFO     localization    group 18: [('I', (307, 7, 307, 18))] (1.0)
INFO     localization    group 19: [('I', (312, 7, 312, 11))] (1.0)
INFO     localization    group 20: [('I', (329, 7, 329, 11))] (1.0)
INFO     localization    group 21: [('I', (337, 7, 337, 12))] (1.0)
INFO     localization    group 22: [('I', (364, 6, 364, 18))] (1.0)
INFO     localization    group 23: [('I', (372, 9, 372, 29))] (0.1111111111111111)
INFO     localization    group 24: [('I', (375, 9, 375, 27))] (0.1111111111111111)
INFO     localization    group 25: [('I', (378, 9, 378, 27))] (0.1111111111111111)
INFO     localization    group 26: [('I', (381, 9, 381, 27))] (0.1111111111111111)
INFO     localization    group 27: [('I', (384, 9, 384, 27))] (0.1111111111111111)
INFO     localization    group 28: [('I', (387, 9, 387, 27))] (0.1111111111111111)
