[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --lines 1004
INFO     testing         running test '62' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '1' of golden source
INFO     testing         output code: 1
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '2' of golden source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '3' of golden source
INFO     testing         output code: 1
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '6' of golden source
INFO     testing         output code: 1
INFO     testing         running test '9' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '12' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
INFO     testing         output code: 1
INFO     testing         running test '13' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '13' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '15' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '15' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '31' of golden source
INFO     testing         output code: 1
INFO     testing         running test '36' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '36' of golden source
INFO     testing         output code: 1
INFO     testing         running test '49' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '49' of golden source
INFO     testing         output code: 1
INFO     testing         running test '50' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '50' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '71' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '71' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '72' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
INFO     testing         running test '73' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
WARNING  repair          excluding test 1 because it fails in golden version
WARNING  repair          excluding test 3 because it fails in golden version
WARNING  repair          excluding test 6 because it fails in golden version
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 12 because it fails in golden version
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 31 because it fails in golden version
WARNING  repair          excluding test 36 because it fails in golden version
WARNING  repair          excluding test 49 because it fails in golden version
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          repair test suite: ['2', '4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['2', '4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     localization    selected expressions [(151, 6, 151, 17)] with group score 1.0 
INFO     localization    selected expressions [(174, 6, 174, 17)] with group score 1.0 
INFO     localization    selected expressions [(188, 6, 188, 31)] with group score 1.0 
INFO     localization    selected expressions [(193, 6, 193, 6)] with group score 1.0 
INFO     localization    selected expressions [(201, 6, 201, 6)] with group score 1.0 
INFO     localization    selected expressions [(219, 6, 219, 6)] with group score 1.0 
INFO     localization    selected expressions [(221, 6, 221, 6)] with group score 1.0 
INFO     localization    selected expressions [(226, 6, 226, 6)] with group score 1.0 
INFO     localization    selected expressions [(270, 6, 270, 26)] with group score 1.0 
INFO     localization    selected expressions [(297, 7, 297, 7)] with group score 1.0 
INFO     localization    selected expressions [(316, 14, 316, 27)] with group score 1.0 
INFO     localization    selected expressions [(400, 6, 400, 17)] with group score 1.0 
INFO     localization    selected expressions [(411, 6, 411, 17)] with group score 1.0 
INFO     localization    selected expressions [(463, 6, 463, 29)] with group score 1.0 
INFO     localization    selected expressions [(465, 6, 465, 14)] with group score 1.0 
INFO     localization    selected expressions [(466, 7, 466, 15)] with group score 1.0 
INFO     localization    selected expressions [(468, 7, 468, 15)] with group score 1.0 
INFO     localization    selected expressions [(469, 7, 469, 15)] with group score 1.0 
INFO     localization    selected expressions [(470, 7, 470, 15)] with group score 1.0 
INFO     localization    selected expressions [(478, 68, 478, 77)] with group score 1.0 
INFO     localization    selected expressions [(541, 6, 541, 29)] with group score 1.0 
INFO     localization    selected expressions [(543, 6, 543, 14)] with group score 1.0 
INFO     localization    selected expressions [(544, 7, 544, 15)] with group score 1.0 
INFO     localization    selected expressions [(549, 8, 549, 16)] with group score 1.0 
INFO     localization    selected expressions [(550, 8, 550, 16)] with group score 1.0 
INFO     localization    selected expressions [(554, 7, 554, 15)] with group score 1.0 
INFO     localization    selected expressions [(555, 8, 555, 16)] with group score 1.0 
INFO     localization    selected expressions [(557, 8, 557, 16)] with group score 1.0 
INFO     localization    selected expressions [(558, 8, 558, 16)] with group score 1.0 
INFO     localization    selected expressions [(559, 8, 559, 16)] with group score 1.0 
INFO     localization    selected expressions [(638, 6, 638, 29)] with group score 1.0 
INFO     localization    selected expressions [(640, 6, 640, 14)] with group score 1.0 
INFO     localization    selected expressions [(641, 6, 641, 14)] with group score 1.0 
INFO     localization    selected expressions [(642, 6, 642, 14)] with group score 1.0 
INFO     localization    selected expressions [(643, 6, 643, 14)] with group score 1.0 
INFO     localization    selected expressions [(659, 6, 659, 17)] with group score 1.0 
INFO     localization    selected expressions [(710, 6, 710, 29)] with group score 1.0 
INFO     localization    selected expressions [(712, 6, 712, 14)] with group score 1.0 
INFO     localization    selected expressions [(713, 6, 713, 14)] with group score 1.0 
INFO     localization    selected expressions [(796, 6, 796, 29)] with group score 1.0 
INFO     localization    selected expressions [(798, 6, 798, 14)] with group score 1.0 
INFO     localization    selected expressions [(809, 7, 809, 15)] with group score 1.0 
INFO     localization    selected expressions [(810, 8, 810, 16)] with group score 1.0 
INFO     localization    selected expressions [(877, 6, 877, 29)] with group score 1.0 
INFO     localization    selected expressions [(883, 6, 883, 14)] with group score 1.0 
INFO     localization    selected expressions [(884, 6, 884, 14)] with group score 1.0 
INFO     localization    selected expressions [(912, 6, 912, 13)] with group score 1.0 
INFO     localization    selected expressions [(914, 6, 914, 6)] with group score 1.0 
INFO     localization    selected expressions [(951, 6, 951, 19)] with group score 1.0 
INFO     localization    selected expressions [(955, 6, 955, 21)] with group score 1.0 
INFO     localization    selected expressions [(995, 6, 995, 44)] with group score 1.0 
INFO     localization    selected expressions [(998, 8, 998, 14)] with group score 1.0 
INFO     localization    selected expressions [(1002, 13, 1002, 51)] with group score 1.0 
INFO     localization    selected expressions [(1004, 7, 1004, 26)] with group score 1.0 
INFO     localization    selected expressions [(1028, 6, 1028, 31)] with group score 1.0 
INFO     localization    selected expressions [(1035, 6, 1035, 44)] with group score 1.0 
INFO     localization    selected expressions [(1039, 6, 1039, 6)] with group score 1.0 
INFO     localization    selected expressions [(1056, 6, 1056, 6)] with group score 1.0 
INFO     localization    selected expressions [(58, 6, 58, 11)] with group score 0.014085 
INFO     localization    selected expressions [(66, 4, 66, 4)] with group score 0.014085 
INFO     localization    selected expressions [(71, 7, 71, 7)] with group score 0.014085 
INFO     localization    selected expressions [(1097, 6, 1097, 29)] with group score 0.014085 
INFO     repair          considering suspicious expressions [(151, 6, 151, 17)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious expressions [(174, 6, 174, 17)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 1])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([  0, 239])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.5635847824179563
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [8] / (1, 2)
INFO     guided_infer    ('00000001',) cached
INFO     guided_infer    qs: [array([0, 3])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.4533587934063365
INFO     pymc3           accepted: True
INFO     guided_infer    trial #3
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [7] / (1, 2)
INFO     guided_infer    ('0000001',) cached
INFO     guided_infer    qs: [array([ 0, 65])] / [7] / (1, 2)
INFO     guided_infer    ('1000001',) cached (prefix) by ('1',)
