[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-11-d890ece3fc-6e74d95f34
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-11-d890ece3fc-6e74d95f34
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-11-d890ece3fc-6e74d95f34
[fetch] archive: php-bug-2011-03-11-d890ece3fc-6e74d95f34.tar.gz
[fetch] directory: php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] clean-source php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] restore-buggy php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url.c
[fetch] buggy_preprocessed: php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] buggy_version: d890ece3fc
[fetch] buggy_original: php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc
[fetch] cp php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restore-correct php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] cp php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34 php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restored php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c with php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy symbolic --synthesis-func-params --use-osynth --klee-max-forks 100 --synthesis-levels extended-arithmetic alternatives integer-constants boolean-constants variables extended-logic mixed-conditional --lines 319
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 1
INFO     testing         running test '50' of validation source
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 1
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 1
INFO     testing         running test '72' of validation source
INFO     testing         output code: 1
INFO     testing         running test '73' of validation source
INFO     testing         output code: 1
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '38' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '39' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '41' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '42' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '45' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '46' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '47' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '51' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '52' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '53' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '55' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '56' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '57' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '59' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '60' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '61' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '62' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '2' of golden source
INFO     testing         output code: 1
INFO     testing         running test '4' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '4' of golden source
INFO     testing         output code: 1
INFO     testing         running test '5' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '5' of golden source
INFO     testing         output code: 1
INFO     testing         running test '7' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
INFO     testing         output code: 1
INFO     testing         running test '8' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
INFO     testing         output code: 1
INFO     testing         running test '9' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '10' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
INFO     testing         output code: 1
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
INFO     testing         output code: 1
INFO     testing         running test '12' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
INFO     testing         output code: 1
INFO     testing         running test '13' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '13' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '14' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '14' of golden source
INFO     testing         output code: 1
INFO     testing         running test '15' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '15' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '16' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '16' of golden source
INFO     testing         output code: 1
INFO     testing         running test '17' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '17' of golden source
INFO     testing         output code: 1
INFO     testing         running test '18' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
INFO     testing         output code: 1
INFO     testing         running test '19' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
INFO     testing         output code: 1
INFO     testing         running test '20' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '20' of golden source
INFO     testing         output code: 1
INFO     testing         running test '21' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '21' of golden source
INFO     testing         output code: 1
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
INFO     testing         output code: 1
INFO     testing         running test '23' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
INFO     testing         output code: 1
INFO     testing         running test '24' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '24' of golden source
INFO     testing         output code: 1
INFO     testing         running test '25' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '25' of golden source
INFO     testing         output code: 1
INFO     testing         running test '26' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '26' of golden source
INFO     testing         output code: 1
INFO     testing         running test '27' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '27' of golden source
INFO     testing         output code: 1
INFO     testing         running test '28' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
INFO     testing         output code: 1
INFO     testing         running test '29' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '29' of golden source
INFO     testing         output code: 1
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '30' of golden source
INFO     testing         output code: 1
INFO     testing         running test '32' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '32' of golden source
INFO     testing         output code: 1
INFO     testing         running test '33' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '33' of golden source
INFO     testing         output code: 1
INFO     testing         running test '34' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '34' of golden source
INFO     testing         output code: 1
INFO     testing         running test '35' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '35' of golden source
INFO     testing         output code: 1
INFO     testing         running test '36' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '36' of golden source
INFO     testing         output code: 1
INFO     testing         running test '37' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '37' of golden source
INFO     testing         output code: 0
INFO     testing         running test '49' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '49' of golden source
INFO     testing         output code: 1
INFO     testing         running test '50' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '50' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '58' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '58' of golden source
INFO     testing         output code: 1
INFO     testing         running test '71' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '71' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '72' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
INFO     testing         running test '73' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
WARNING  repair          excluding test 2 because it fails in golden version
WARNING  repair          excluding test 4 because it fails in golden version
WARNING  repair          excluding test 5 because it fails in golden version
WARNING  repair          excluding test 7 because it fails in golden version
WARNING  repair          excluding test 8 because it fails in golden version
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
WARNING  repair          excluding test 11 because it fails in golden version
WARNING  repair          excluding test 12 because it fails in golden version
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 14 because it fails in golden version
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 16 because it fails in golden version
WARNING  repair          excluding test 17 because it fails in golden version
WARNING  repair          excluding test 18 because it fails in golden version
WARNING  repair          excluding test 19 because it fails in golden version
WARNING  repair          excluding test 20 because it fails in golden version
WARNING  repair          excluding test 21 because it fails in golden version
WARNING  repair          excluding test 22 because it fails in golden version
WARNING  repair          excluding test 23 because it fails in golden version
WARNING  repair          excluding test 24 because it fails in golden version
WARNING  repair          excluding test 25 because it fails in golden version
WARNING  repair          excluding test 26 because it fails in golden version
WARNING  repair          excluding test 27 because it fails in golden version
WARNING  repair          excluding test 28 because it fails in golden version
WARNING  repair          excluding test 29 because it fails in golden version
WARNING  repair          excluding test 30 because it fails in golden version
WARNING  repair          excluding test 32 because it fails in golden version
WARNING  repair          excluding test 33 because it fails in golden version
WARNING  repair          excluding test 34 because it fails in golden version
WARNING  repair          excluding test 35 because it fails in golden version
WARNING  repair          excluding test 36 because it fails in golden version
WARNING  repair          excluding test 49 because it fails in golden version
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 58 because it fails in golden version
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          repair test suite: ['1', '3', '6', '31', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '6', '31', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     localization    selected expressions [(352, 7, 352, 12)] with group score 1.0 
INFO     localization    selected expressions [(322, 7, 322, 18)] with group score 0.5 
INFO     localization    selected expressions [(327, 7, 327, 11)] with group score 0.5 
INFO     localization    selected expressions [(332, 7, 332, 7)] with group score 0.5 
INFO     localization    selected expressions [(423, 6, 423, 26)] with group score 0.5 
INFO     localization    selected expressions [(425, 6, 425, 24)] with group score 0.5 
INFO     localization    selected expressions [(427, 6, 427, 24)] with group score 0.5 
INFO     localization    selected expressions [(429, 6, 429, 24)] with group score 0.5 
INFO     localization    selected expressions [(431, 6, 431, 24)] with group score 0.5 
INFO     localization    selected expressions [(433, 6, 433, 24)] with group score 0.5 
INFO     localization    selected expressions [(435, 6, 435, 25)] with group score 0.5 
INFO     localization    selected expressions [(437, 6, 437, 28)] with group score 0.5 
INFO     localization    selected expressions [(379, 6, 379, 18)] with group score 0.11111 
INFO     localization    selected expressions [(48, 6, 48, 14)] with group score 0.1 
INFO     localization    selected expressions [(50, 6, 50, 14)] with group score 0.1 
INFO     localization    selected expressions [(52, 6, 52, 14)] with group score 0.1 
INFO     localization    selected expressions [(54, 6, 54, 14)] with group score 0.1 
INFO     localization    selected expressions [(56, 6, 56, 14)] with group score 0.1 
INFO     localization    selected expressions [(58, 6, 58, 14)] with group score 0.1 
INFO     localization    selected expressions [(60, 6, 60, 14)] with group score 0.1 
INFO     localization    selected expressions [(73, 6, 73, 7)] with group score 0.1 
INFO     localization    selected expressions [(77, 9, 77, 13)] with group score 0.1 
INFO     localization    selected expressions [(111, 39, 111, 43)] with group score 0.1 
INFO     localization    selected expressions [(114, 10, 114, 14)] with group score 0.1 
INFO     localization    selected expressions [(266, 27, 266, 32)] with group score 0.1 
INFO     localization    selected expressions [(269, 6, 269, 11)] with group score 0.1 
INFO     localization    selected expressions [(300, 6, 300, 14)] with group score 0.1 
INFO     localization    selected expressions [(311, 6, 311, 11)] with group score 0.1 
INFO     localization    selected expressions [(319, 7, 319, 12)] with group score 0.1 
INFO     repair          considering suspicious expressions [(352, 7, 352, 12)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(322, 7, 322, 18)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(327, 7, 327, 11)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(332, 7, 332, 7)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(423, 6, 423, 26)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(425, 6, 425, 24)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
