[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] clean-source php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-buggy php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 5bb0a44e06
[fetch] buggy_preprocessed: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06
[fetch] cp php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06 php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4 php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c with php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 1424-20-1424-20
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (1436, 11, 1436, 18))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 1436-11-1436-18
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (2436, 19, 2436, 19))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 2436-19-2436-19
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (2455, 33, 2455, 33))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 2455-33-2455-33
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3046, 21, 3046, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3046-21-3046-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3047, 21, 3047, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3047-21-3047-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3048, 21, 3048, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3048-21-3048-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3069, 21, 3069, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3069-21-3069-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3070, 21, 3070, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3070-21-3070-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3071, 21, 3071, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3071-21-3071-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3092, 21, 3092, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3092-21-3092-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3093, 21, 3093, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
DEBUG    klee_infer      ANGELIX_TRACE_IN_KLEE: /angelix-experiments/.angelix/search/test_65/klee_trace/trace0
DEBUG    klee_infer      ANGELIX_SUSPICIOUS_RHSES: 3093-21-3093-21
INFO     testing         running test '65' of frontend source with KLEE_SP
DEBUG    testing         KLEE_RUN_MODE: KLEE_SP
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: on
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/frontend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       value 'php_out' executed 0 times while 4 required
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('A', (3094, 21, 3094, 21))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     guided_infer    inferring specification for test '65' through guided search
