[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 1
INFO     testing         running test '72' of validation source
INFO     testing         output code: 1
INFO     testing         running test '73' of validation source
INFO     testing         output code: 1
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '2' of golden source
INFO     testing         output code: 1
INFO     testing         running test '4' of golden source
INFO     testing         output code: 1
INFO     testing         running test '5' of golden source
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
INFO     testing         output code: 1
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
INFO     testing         output code: 1
INFO     testing         running test '13' of golden source
INFO     testing         output code: 1
INFO     testing         running test '14' of golden source
INFO     testing         output code: 1
INFO     testing         running test '15' of golden source
INFO     testing         output code: 1
INFO     testing         running test '16' of golden source
INFO     testing         output code: 1
INFO     testing         running test '17' of golden source
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
INFO     testing         output code: 1
INFO     testing         running test '20' of golden source
INFO     testing         output code: 1
INFO     testing         running test '21' of golden source
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
INFO     testing         output code: 1
INFO     testing         running test '24' of golden source
INFO     testing         output code: 1
INFO     testing         running test '25' of golden source
INFO     testing         output code: 1
INFO     testing         running test '26' of golden source
INFO     testing         output code: 1
INFO     testing         running test '27' of golden source
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
INFO     testing         output code: 1
INFO     testing         running test '29' of golden source
INFO     testing         output code: 1
INFO     testing         running test '30' of golden source
INFO     testing         output code: 1
INFO     testing         running test '32' of golden source
INFO     testing         output code: 1
INFO     testing         running test '33' of golden source
INFO     testing         output code: 1
INFO     testing         running test '34' of golden source
INFO     testing         output code: 1
INFO     testing         running test '35' of golden source
INFO     testing         output code: 1
INFO     testing         running test '36' of golden source
INFO     testing         output code: 1
INFO     testing         running test '37' of golden source
INFO     testing         output code: 1
INFO     testing         running test '38' of golden source
INFO     testing         output code: 1
INFO     testing         running test '39' of golden source
INFO     testing         output code: 1
INFO     testing         running test '40' of golden source
INFO     testing         output code: 0
INFO     testing         running test '49' of golden source
INFO     testing         output code: 1
INFO     testing         running test '50' of golden source
INFO     testing         output code: 1
INFO     testing         running test '71' of golden source
INFO     testing         output code: 1
INFO     testing         running test '72' of golden source
INFO     testing         output code: 1
INFO     testing         running test '73' of golden source
INFO     testing         output code: 1
WARNING  repair          excluding test 2 because it fails in golden version
WARNING  repair          excluding test 4 because it fails in golden version
WARNING  repair          excluding test 5 because it fails in golden version
WARNING  repair          excluding test 7 because it fails in golden version
WARNING  repair          excluding test 8 because it fails in golden version
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
WARNING  repair          excluding test 11 because it fails in golden version
WARNING  repair          excluding test 12 because it fails in golden version
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 14 because it fails in golden version
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 16 because it fails in golden version
WARNING  repair          excluding test 17 because it fails in golden version
WARNING  repair          excluding test 18 because it fails in golden version
WARNING  repair          excluding test 19 because it fails in golden version
WARNING  repair          excluding test 20 because it fails in golden version
WARNING  repair          excluding test 21 because it fails in golden version
WARNING  repair          excluding test 22 because it fails in golden version
WARNING  repair          excluding test 23 because it fails in golden version
WARNING  repair          excluding test 24 because it fails in golden version
WARNING  repair          excluding test 25 because it fails in golden version
WARNING  repair          excluding test 26 because it fails in golden version
WARNING  repair          excluding test 27 because it fails in golden version
WARNING  repair          excluding test 28 because it fails in golden version
WARNING  repair          excluding test 29 because it fails in golden version
WARNING  repair          excluding test 30 because it fails in golden version
WARNING  repair          excluding test 32 because it fails in golden version
WARNING  repair          excluding test 33 because it fails in golden version
WARNING  repair          excluding test 34 because it fails in golden version
WARNING  repair          excluding test 35 because it fails in golden version
WARNING  repair          excluding test 36 because it fails in golden version
WARNING  repair          excluding test 37 because it fails in golden version
WARNING  repair          excluding test 38 because it fails in golden version
WARNING  repair          excluding test 39 because it fails in golden version
WARNING  repair          excluding test 49 because it fails in golden version
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          positive: ['1', '3', '6', '31', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          negative: ['40']
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '41' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '42' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '45' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '46' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '47' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '51' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '52' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '53' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '55' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '56' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '57' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '58' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '59' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '60' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '61' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '62' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '40' of golden source
INFO     testing         output code: 0
INFO     repair          repair test suite: ['1', '3', '6', '31', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '6', '31', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     localization    (loc, score) = (('I', (277, 9, 277, 14)), 1.0)
INFO     localization    (loc, score) = (('I', (297, 11, 297, 11)), 1.0)
INFO     localization    (loc, score) = (('I', (344, 6, 344, 11)), 1.0)
INFO     localization    (loc, score) = (('I', (287, 16, 287, 21)), 1.0)
INFO     localization    (loc, score) = (('I', (183, 8, 183, 13)), 1.0)
INFO     localization    (loc, score) = (('I', (173, 6, 173, 10)), 1.0)
INFO     localization    (loc, score) = (('I', (244, 6, 244, 11)), 1.0)
INFO     localization    (loc, score) = (('I', (268, 8, 268, 13)), 1.0)
INFO     localization    (loc, score) = (('I', (396, 7, 396, 13)), 1.0)
INFO     localization    (loc, score) = (('I', (255, 6, 255, 10)), 1.0)
INFO     localization    (loc, score) = (('I', (238, 6, 238, 34)), 1.0)
INFO     localization    (loc, score) = (('L', (410, 9, 410, 15)), 1.0)
INFO     localization    (loc, score) = (('I', (489, 9, 489, 15)), 1.0)
INFO     localization    (loc, score) = (('I', (186, 8, 186, 13)), 1.0)
INFO     localization    (loc, score) = (('I', (398, 8, 398, 26)), 1.0)
INFO     localization    (loc, score) = (('I', (288, 10, 288, 15)), 1.0)
INFO     localization    (loc, score) = (('I', (392, 6, 392, 13)), 1.0)
INFO     localization    (loc, score) = (('I', (360, 6, 360, 13)), 1.0)
INFO     localization    group 1: [('I', (173, 6, 173, 10))] (1.0)
INFO     localization    group 2: [('I', (183, 8, 183, 13))] (1.0)
INFO     localization    group 3: [('I', (186, 8, 186, 13))] (1.0)
INFO     localization    group 4: [('I', (238, 6, 238, 34))] (1.0)
INFO     localization    group 5: [('I', (244, 6, 244, 11))] (1.0)
INFO     localization    group 6: [('I', (255, 6, 255, 10))] (1.0)
INFO     localization    group 7: [('I', (268, 8, 268, 13))] (1.0)
INFO     localization    group 8: [('I', (277, 9, 277, 14))] (1.0)
INFO     localization    group 9: [('I', (287, 16, 287, 21))] (1.0)
INFO     localization    group 10: [('I', (288, 10, 288, 15))] (1.0)
INFO     localization    group 11: [('I', (297, 11, 297, 11))] (1.0)
INFO     localization    group 12: [('I', (344, 6, 344, 11))] (1.0)
INFO     localization    group 13: [('I', (360, 6, 360, 13))] (1.0)
INFO     localization    group 14: [('I', (392, 6, 392, 13))] (1.0)
INFO     localization    group 15: [('I', (396, 7, 396, 13))] (1.0)
INFO     localization    group 16: [('I', (398, 8, 398, 26))] (1.0)
INFO     localization    group 17: [('L', (410, 9, 410, 15))] (1.0)
INFO     localization    group 18: [('I', (489, 9, 489, 15))] (1.0)
INFO     localization    selected expressions [('I', (173, 6, 173, 10))] with group score 1.0 
INFO     localization    selected expressions [('I', (183, 8, 183, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (186, 8, 186, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (238, 6, 238, 34))] with group score 1.0 
INFO     localization    selected expressions [('I', (244, 6, 244, 11))] with group score 1.0 
INFO     localization    selected expressions [('I', (255, 6, 255, 10))] with group score 1.0 
INFO     localization    selected expressions [('I', (268, 8, 268, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (277, 9, 277, 14))] with group score 1.0 
INFO     localization    selected expressions [('I', (287, 16, 287, 21))] with group score 1.0 
INFO     localization    selected expressions [('I', (288, 10, 288, 15))] with group score 1.0 
INFO     localization    selected expressions [('I', (297, 11, 297, 11))] with group score 1.0 
INFO     localization    selected expressions [('I', (344, 6, 344, 11))] with group score 1.0 
INFO     localization    selected expressions [('I', (360, 6, 360, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (392, 6, 392, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (396, 7, 396, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (398, 8, 398, 26))] with group score 1.0 
INFO     localization    selected expressions [('L', (410, 9, 410, 15))] with group score 1.0 
INFO     localization    selected expressions [('I', (489, 9, 489, 15))] with group score 1.0 
INFO     repair          considering suspicious locations [('I', (173, 6, 173, 10))]
INFO     reduction       all failing tests: ['40']
INFO     reduction       select 1 best tests from ['40']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['40']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '40' through KLEE
INFO     testing         running test '40' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       expression (173, 6, 173, 10)[0]: angelic = 0
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 1
INFO     sym_infer       spurious angelic path
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       found 0 angelic paths for test '40'
INFO     repair          considering suspicious locations [('I', (183, 8, 183, 13))]
INFO     reduction       all failing tests: ['40']
INFO     reduction       select 1 best tests from ['40']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['40']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '40' through KLEE
INFO     testing         running test '40' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       expression (183, 8, 183, 13)[0]: angelic = 16843009
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 1
INFO     sym_infer       spurious angelic path
