[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-08-24-827b6bc-22da1d6
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2007-08-24-827b6bc-22da1d6
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-08-24-827b6bc-22da1d6
[fetch] archive: libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
[fetch] directory: libtiff-bug-2007-08-24-827b6bc-22da1d6
--2020-04-10 14:16:15--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14415765 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 1m51s
  1600K .......... .......... .......... .......... .......... 11% 64.4M 18s
  1650K .......... .......... .......... .......... .......... 12% 70.1M 18s
  1700K .......... .......... .......... .......... .......... 12% 74.6M 17s
  1750K .......... .......... .......... .......... .......... 12% 75.0M 17s
  1800K .......... .......... .......... .......... .......... 13% 66.6M 16s
  1850K .......... .......... .......... .......... .......... 13% 75.6M 16s
  1900K .......... .......... .......... .......... .......... 13% 74.8M 15s
  1950K .......... .......... .......... .......... .......... 14% 71.9M 15s
  2000K .......... .......... .......... .......... .......... 14% 64.3M 14s
  2050K .......... .......... .......... .......... .......... 14% 75.7M 14s
  2100K .......... .......... .......... .......... .......... 15% 82.2M 14s
  2150K .......... .......... .......... .......... .......... 15% 81.2M 13s
  2200K .......... .......... .......... .......... .......... 15% 73.0M 13s
  2250K .......... .......... .......... .......... .......... 16% 96.6M 13s
  2300K .......... .......... .......... .......... .......... 16%  184M 12s
  2350K .......... .......... .......... .......... .......... 17%  184M 12s
  2400K .......... .......... .......... .......... .......... 17%  157M 12s
  2450K .......... .......... .......... .......... .......... 17%  189M 11s
  2500K .......... .......... .......... .......... .......... 18%  191M 11s
  2550K .......... .......... .......... .......... .......... 18%  187M 11s
  2600K .......... .......... .......... .......... .......... 18%  167M 11s
  2650K .......... .......... .......... .......... .......... 19%  181M 10s
  2700K .......... .......... .......... .......... .......... 19%  189M 10s
  2750K .......... .......... .......... .......... .......... 19%  188M 10s
  2800K .......... .......... .......... .......... .......... 20%  152M 10s
  2850K .......... .......... .......... .......... .......... 20%  192M 9s
  2900K .......... .......... .......... .......... .......... 20%  185M 9s
  2950K .......... .......... .......... .......... .......... 21%  184M 9s
  3000K .......... .......... .......... .......... .......... 21%  159M 9s
  3050K .......... .......... .......... .......... .......... 22%  187M 9s
  3100K .......... .......... .......... .......... .......... 22%  188M 9s
  3150K .......... .......... .......... .......... .......... 22%  192M 8s
  3200K .......... .......... .......... .......... .......... 23%  161M 8s
  3250K .......... .......... .......... .......... .......... 23%  187M 8s
  3300K .......... .......... .......... .......... .......... 23%  189M 8s
  3350K .......... .......... .......... .......... .......... 24%  185M 8s
  3400K .......... .......... .......... .......... .......... 24%  166M 8s
  3450K .......... .......... .......... .......... .......... 24%  188M 7s
  3500K .......... .......... .......... .......... .......... 25%  189M 7s
  3550K .......... .......... .......... .......... .......... 25%  183M 7s
  3600K .......... .......... .......... .......... .......... 25%  158M 7s
  3650K .......... .......... .......... .......... .......... 26%  187M 7s
  3700K .......... .......... .......... .......... .......... 26%  176M 7s
  3750K .......... .......... .......... .......... .......... 26%  278K 7s
  3800K .......... .......... .......... .......... .......... 27% 54.3M 7s
  3850K .......... .......... .......... .......... .......... 27% 57.8M 7s
  3900K .......... .......... .......... .......... .......... 28% 60.4M 7s
  3950K .......... .......... .......... .......... .......... 28% 48.9M 7s
  4000K .......... .......... .......... .......... .......... 28% 63.6M 7s
  4050K .......... .......... .......... .......... .......... 29% 48.3M 6s
  4100K .......... .......... .......... .......... .......... 29% 40.1M 6s
  4150K .......... .......... .......... .......... .......... 29% 66.1M 6s
  4200K .......... .......... .......... .......... .......... 30% 47.4M 6s
  4250K .......... .......... .......... .......... .......... 30% 86.0M 6s
  4300K .......... .......... .......... .......... .......... 30%  241K 6s
  4350K .......... .......... .......... .......... .......... 31% 20.5M 6s
  4400K .......... .......... .......... .......... .......... 31% 65.4M 6s
  4450K .......... .......... .......... .......... .......... 31% 79.5M 6s
  4500K .......... .......... .......... .......... .......... 32% 76.5M 6s
  4550K .......... .......... .......... .......... .......... 32%  280K 6s
  4600K .......... .......... .......... .......... .......... 33% 36.7M 6s
  4650K .......... .......... .......... .......... .......... 33% 72.3M 6s
  4700K .......... .......... .......... .......... .......... 33% 80.2M 6s
  4750K .......... .......... .......... .......... .......... 34% 78.9M 6s
  4800K .......... .......... .......... .......... .......... 34% 65.7M 6s
  4850K .......... .......... .......... .......... .......... 34% 80.3M 6s
  4900K .......... .......... .......... .......... .......... 35% 76.7M 6s
  4950K .......... .......... .......... .......... .......... 35% 81.9M 6s
  5000K .......... .......... .......... .......... .......... 35% 70.1M 5s
  5050K .......... .......... .......... .......... .......... 36% 80.2M 5s
  5100K .......... .......... .......... .......... .......... 36% 81.4M 5s
  5150K .......... .......... .......... .......... .......... 36% 80.6M 5s
  5200K .......... .......... .......... .......... .......... 37% 69.1M 5s
  5250K .......... .......... .......... .......... .......... 37% 81.0M 5s
  5300K .......... .......... .......... .......... .......... 38% 81.8M 5s
  5350K .......... .......... .......... .......... .......... 38% 76.5M 5s
  5400K .......... .......... .......... .......... .......... 38% 69.3M 5s
  5450K .......... .......... .......... .......... .......... 39% 79.2M 5s
  5500K .......... .......... .......... .......... .......... 39% 77.3M 5s
  5550K .......... .......... .......... .......... .......... 39% 77.7M 5s
  5600K .......... .......... .......... .......... .......... 40%  150M 5s
  5650K .......... .......... .......... .......... .......... 40%  191M 4s
  5700K .......... .......... .......... .......... .......... 40%  192M 4s
  5750K .......... .......... .......... .......... .......... 41%  193M 4s
  5800K .......... .......... .......... .......... .......... 41%  169M 4s
  5850K .......... .......... .......... .......... .......... 41%  176M 4s
  5900K .......... .......... .......... .......... .......... 42%  187M 4s
  5950K .......... .......... .......... .......... .......... 42%  191M 4s
  6000K .......... .......... .......... .......... .......... 42%  161M 4s
  6050K .......... .......... .......... .......... .......... 43%  194M 4s
  6100K .......... .......... .......... .......... .......... 43% 47.7M 4s
  6150K .......... .......... .......... .......... .......... 44% 17.5M 4s
  6200K .......... .......... .......... .......... .......... 44% 33.8M 4s
  6250K .......... .......... .......... .......... .......... 44% 40.3M 4s
  6300K .......... .......... .......... .......... .......... 45%  276K 4s
  6350K .......... .......... .......... .......... .......... 45% 40.0M 4s
  6400K .......... .......... .......... .......... .......... 45% 25.1M 4s
  6450K .......... .......... .......... .......... .......... 46% 35.5M 4s
  6500K .......... .......... .......... .......... .......... 46% 23.7M 4s
  6550K .......... .......... .......... .......... .......... 46% 22.1M 4s
  6600K .......... .......... .......... .......... .......... 47% 36.7M 4s
  6650K .......... .......... .......... .......... .......... 47% 29.2M 4s
  6700K .......... .......... .......... .......... .......... 47% 36.4M 4s
  6750K .......... .......... .......... .......... .......... 48% 29.1M 3s
  6800K .......... .......... .......... .......... .......... 48% 29.4M 3s
  6850K .......... .......... .......... .......... .......... 49% 23.0M 3s
  6900K .......... .......... .......... .......... .......... 49% 14.3M 3s
  6950K .......... .......... .......... .......... .......... 49% 25.1M 3s
  7000K .......... .......... .......... .......... .......... 50% 19.8M 3s
  7050K .......... .......... .......... .......... .......... 50%  260K 3s
  7100K .......... .......... .......... .......... .......... 50% 41.4M 3s
  7150K .......... .......... .......... .......... .......... 51% 27.1M 3s
  7200K .......... .......... .......... .......... .......... 51% 19.5M 3s
  7250K .......... .......... .......... .......... .......... 51% 19.5M 3s
  7300K .......... .......... .......... .......... .......... 52% 48.9M 3s
  7350K .......... .......... .......... .......... .......... 52% 23.3M 3s
  7400K .......... .......... .......... .......... .......... 52% 25.1M 3s
  7450K .......... .......... .......... .......... .......... 53%  243K 3s
  7500K .......... .......... .......... .......... .......... 53% 19.0M 3s
  7550K .......... .......... .......... .......... .......... 53%  301K 3s
  7600K .......... .......... .......... .......... .......... 54% 32.5M 3s
  7650K .......... .......... .......... .......... .......... 54% 48.6M 3s
  7700K .......... .......... .......... .......... .......... 55% 57.1M 3s
  7750K .......... .......... .......... .......... .......... 55% 78.7M 3s
  7800K .......... .......... .......... .......... .......... 55% 41.5M 3s
  7850K .......... .......... .......... .......... .......... 56% 68.4M 3s
  7900K .......... .......... .......... .......... .......... 56% 67.3M 3s
  7950K .......... .......... .......... .......... .......... 56% 70.1M 3s
  8000K .......... .......... .......... .......... .......... 57% 61.9M 3s
  8050K .......... .......... .......... .......... .......... 57% 73.1M 3s
  8100K .......... .......... .......... .......... .......... 57% 67.7M 3s
  8150K .......... .......... .......... .......... .......... 58% 79.2M 3s
  8200K .......... .......... .......... .......... .......... 58% 41.2M 3s
  8250K .......... .......... .......... .......... .......... 58% 68.2M 3s
  8300K .......... .......... .......... .......... .......... 59% 79.1M 3s
  8350K .......... .......... .......... .......... .......... 59% 79.7M 3s
  8400K .......... .......... .......... .......... .......... 60% 65.1M 3s
  8450K .......... .......... .......... .......... .......... 60% 79.9M 3s
  8500K .......... .......... .......... .......... .......... 60% 72.8M 2s
  8550K .......... .......... .......... .......... .......... 61% 79.0M 2s
  8600K .......... .......... .......... .......... .......... 61% 69.5M 2s
  8650K .......... .......... .......... .......... .......... 61% 75.4M 2s
  8700K .......... .......... .......... .......... .......... 62% 78.9M 2s
  8750K .......... .......... .......... .......... .......... 62% 49.6M 2s
  8800K .......... .......... .......... .......... .......... 62% 15.3M 2s
  8850K .......... .......... .......... .......... .......... 63% 13.0M 2s
  8900K .......... .......... .......... .......... .......... 63%  279K 2s
  8950K .......... .......... .......... .......... .......... 63% 24.8M 2s
  9000K .......... .......... .......... .......... .......... 64% 51.9M 2s
  9050K .......... .......... .......... .......... .......... 64% 20.9M 2s
  9100K .......... .......... .......... .......... .......... 64% 21.9M 2s
  9150K .......... .......... .......... .......... .......... 65% 25.8M 2s
  9200K .......... .......... .......... .......... .......... 65% 19.5M 2s
  9250K .......... .......... .......... .......... .......... 66% 21.3M 2s
  9300K .......... .......... .......... .......... .......... 66% 33.4M 2s
  9350K .......... .......... .......... .......... .......... 66% 22.5M 2s
  9400K .......... .......... .......... .......... .......... 67% 15.6M 2s
  9450K .......... .......... .......... .......... .......... 67% 18.2M 2s
  9500K .......... .......... .......... .......... .......... 67%  292K 2s
  9550K .......... .......... .......... .......... .......... 68% 24.6M 2s
  9600K .......... .......... .......... .......... .......... 68% 15.5M 2s
  9650K .......... .......... .......... .......... .......... 68% 24.3M 2s
  9700K .......... .......... .......... .......... .......... 69% 26.0M 2s
  9750K .......... .......... .......... .......... .......... 69% 24.1M 2s
  9800K .......... .......... .......... .......... .......... 69% 17.5M 2s
  9850K .......... .......... .......... .......... .......... 70% 23.8M 2s
  9900K .......... .......... .......... .......... .......... 70% 26.1M 2s
  9950K .......... .......... .......... .......... .......... 71% 16.1M 2s
 10000K .......... .......... .......... .......... .......... 71% 12.3M 2s
 10050K .......... .......... .......... .......... .......... 71%  269K 2s
 10100K .......... .......... .......... .......... .......... 72% 26.1M 2s
 10150K .......... .......... .......... .......... .......... 72% 23.3M 2s
 10200K .......... .......... .......... .......... .......... 72% 20.9M 2s
 10250K .......... .......... .......... .......... .......... 73% 30.6M 2s
 10300K .......... .......... .......... .......... .......... 73% 18.8M 2s
 10350K .......... .......... .......... .......... .......... 73% 25.0M 2s
 10400K .......... .......... .......... .......... .......... 74% 17.1M 2s
 10450K .......... .......... .......... .......... .......... 74% 26.5M 2s
 10500K .......... .......... .......... .......... .......... 74% 17.0M 1s
 10550K .......... .......... .......... .......... .......... 75% 8.71M 1s
 10600K .......... .......... .......... .......... .......... 75% 15.0M 1s
 10650K .......... .......... .......... .......... .......... 76%  303K 1s
 10700K .......... .......... .......... .......... .......... 76% 22.1M 1s
 10750K .......... .......... .......... .......... .......... 76% 40.0M 1s
 10800K .......... .......... .......... .......... .......... 77% 12.5M 1s
 10850K .......... .......... .......... .......... .......... 77% 25.8M 1s
 10900K .......... .......... .......... .......... .......... 77% 25.2M 1s
 10950K .......... .......... .......... .......... .......... 78% 11.8M 1s
 11000K .......... .......... .......... .......... .......... 78% 16.8M 1s
 11050K .......... .......... .......... .......... .......... 78% 30.8M 1s
 11100K .......... .......... .......... .......... .......... 79% 12.2M 1s
 11150K .......... .......... .......... .......... .......... 79% 6.31M 1s
 11200K .......... .......... .......... .......... .......... 79%  307K 1s
 11250K .......... .......... .......... .......... .......... 80% 19.3M 1s
 11300K .......... .......... .......... .......... .......... 80% 16.6M 1s
 11350K .......... .......... .......... .......... .......... 80% 17.0M 1s
 11400K .......... .......... .......... .......... .......... 81% 15.1M 1s
 11450K .......... .......... .......... .......... .......... 81% 21.6M 1s
 11500K .......... .......... .......... .......... .......... 82% 31.0M 1s
 11550K .......... .......... .......... .......... .......... 82% 14.6M 1s
 11600K .......... .......... .......... .......... .......... 82% 18.4M 1s
 11650K .......... .......... .......... .......... .......... 83% 24.7M 1s
 11700K .......... .......... .......... .......... .......... 83% 16.9M 1s
 11750K .......... .......... .......... .......... .......... 83% 7.44M 1s
 11800K .......... .......... .......... .......... .......... 84%  311K 1s
 11850K .......... .......... .......... .......... .......... 84% 21.2M 1s
 11900K .......... .......... .......... .......... .......... 84% 13.9M 1s
 11950K .......... .......... .......... .......... .......... 85% 25.0M 1s
 12000K .......... .......... .......... .......... .......... 85% 12.7M 1s
 12050K .......... .......... .......... .......... .......... 85% 18.7M 1s
 12100K .......... .......... .......... .......... .......... 86% 26.1M 1s
 12150K .......... .......... .......... .......... .......... 86% 14.7M 1s
 12200K .......... .......... .......... .......... .......... 87% 33.1M 1s
 12250K .......... .......... .......... .......... .......... 87% 19.1M 1s
 12300K .......... .......... .......... .......... .......... 87% 11.8M 1s
 12350K .......... .......... .......... .......... .......... 88% 5.96M 1s
 12400K .......... .......... .......... .......... .......... 88%  319K 1s
 12450K .......... .......... .......... .......... .......... 88% 17.5M 1s
 12500K .......... .......... .......... .......... .......... 89% 15.3M 1s
 12550K .......... .......... .......... .......... .......... 89% 27.2M 1s
 12600K .......... .......... .......... .......... .......... 89% 11.7M 1s
 12650K .......... .......... .......... .......... .......... 90% 19.6M 1s
 12700K .......... .......... .......... .......... .......... 90% 39.9M 1s
 12750K .......... .......... .......... .......... .......... 90% 18.0M 1s
 12800K .......... .......... .......... .......... .......... 91% 14.2M 1s
 12850K .......... .......... .......... .......... .......... 91% 20.8M 0s
 12900K .......... .......... .......... .......... .......... 91% 13.2M 0s
 12950K .......... .......... .......... .......... .......... 92% 6.16M 0s
 13000K .......... .......... .......... .......... .......... 92% 9.31M 0s
 13050K .......... .......... .......... .......... .......... 93%  311K 0s
 13100K .......... .......... .......... .......... .......... 93% 26.1M 0s
 13150K .......... .......... .......... .......... .......... 93% 10.6M 0s
 13200K .......... .......... .......... .......... .......... 94% 10.5M 0s
 13250K .......... .......... .......... .......... .......... 94% 18.1M 0s
 13300K .......... .......... .......... .......... .......... 94% 26.0M 0s
 13350K .......... .......... .......... .......... .......... 95% 20.2M 0s
 13400K .......... .......... .......... .......... .......... 95% 20.2M 0s
 13450K .......... .......... .......... .......... .......... 95% 13.8M 0s
 13500K .......... .......... .......... .......... .......... 96% 38.7M 0s
 13550K .......... .......... .......... .......... .......... 96% 15.3M 0s
 13600K .......... .......... .......... .......... .......... 96% 5.23M 0s
 13650K .......... .......... .......... .......... .......... 97%  319K 0s
 13700K .......... .......... .......... .......... .......... 97% 14.7M 0s
 13750K .......... .......... .......... .......... .......... 98% 9.31M 0s
 13800K .......... .......... .......... .......... .......... 98% 17.2M 0s
 13850K .......... .......... .......... .......... .......... 98% 14.7M 0s
 13900K .......... .......... .......... .......... .......... 99% 13.6M 0s
 13950K .......... .......... .......... .......... .......... 99% 36.5M 0s
 14000K .......... .......... .......... .......... .......... 99% 12.4M 0s
 14050K .......... .......... .......                         100% 41.5M=5.7s

2020-04-10 14:16:22 (2.43 MB/s) - ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’ saved [14415765/14415765]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2007-08-24-827b6bc-22da1d6
[fetch] clean-source libtiff-bug-2007-08-24-827b6bc-22da1d6
[fetch] /angelix-experiments/libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/configure
[fetch] make -j 72 clean
[fetch] clean-source libtiff-fix-2007-08-24-827b6bc-22da1d6
[fetch] restore-buggy libtiff-bug-2007-08-24-827b6bc-22da1d6
[fetch] /angelix-experiments/libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: libtiff/tif_dirinfo.c
[fetch] buggy_version: 827b6bc
[fetch] buggy_preprocessed: libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_dirinfo.c
[fetch] buggy_original: libtiff-bug-2007-08-24-827b6bc-22da1d6/diffs/libtiff/tif_dirinfo.c-827b6bc
[fetch] cp libtiff-bug-2007-08-24-827b6bc-22da1d6/diffs/libtiff/tif_dirinfo.c-827b6bc libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_dirinfo.c
[fetch] restore-correct libtiff-fix-2007-08-24-827b6bc-22da1d6
[fetch] restore-correct entered
[fetch] cp libtiff-fix-2007-08-24-827b6bc-22da1d6/diffs/libtiff/tif_dirinfo.c-22da1d6 libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_dirinfo.c
[fetch] restored libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_dirinfo.c with libtiff-fix-2007-08-24-827b6bc-22da1d6/diffs/libtiff/tif_dirinfo.c-22da1d6
[fetch] fetch done
[repair] [repair] options: --symbolic --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--klee-timeout
7200
--all-suspicious  --timeout 14400 --show-suspicious-locations --group-size 1 --defect assignments
[repair-libtiff] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --klee-timeout 7200 --all-suspicious --timeout 14400 --show-suspicious-locations --group-size 1 --defect assignments
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/ppm2tiff_pbm.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/ppm2tiff_pgm.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/ppm2tiff_ppm.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiff2pdf.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-minisblack-1c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-minisblack-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-minisblack-2c-8b-alpha.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-miniswhite-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-palette-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-palette-1c-4b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-palette-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-rgb-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-rgb-3c-8b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extractz14-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_dirread.c
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/long_tag.c
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/Makefile.in
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/tools/tiff2pdf.c
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_error.c
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/common.sh
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/strip_rw.c
[repair-libtiff] restore libtiff-bug-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/ppm2tiff_pbm.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/ppm2tiff_pgm.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/ppm2tiff_ppm.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiff2pdf.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-minisblack-1c-16b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-minisblack-1c-8b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-minisblack-2c-8b-alpha.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-miniswhite-1c-1b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-palette-1c-1b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-palette-1c-4b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-palette-1c-8b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-rgb-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extract-rgb-3c-8b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/test/tiffcrop-extractz14-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2007-08-24-827b6bc-22da1d6/libtiff/libtiff/tif_dirread.c
