[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2008-09-05-d59e7df-5f42dba
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2008-09-05-d59e7df-5f42dba
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2008-09-05-d59e7df-5f42dba
[fetch] archive: libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
[fetch] directory: libtiff-bug-2008-09-05-d59e7df-5f42dba
--2020-04-10 14:25:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29761683 (28M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 3m52s
  1300K .......... .......... .......... .......... ..........  4% 88.9M 25s
  1350K .......... .......... .......... .......... ..........  4% 1.36M 25s
  1400K .......... .......... .......... .......... ..........  4%  289K 27s
  1450K .......... .......... .......... .......... ..........  5% 59.1M 27s
  1500K .......... .......... .......... .......... ..........  5% 43.6M 26s
  1550K .......... .......... .......... .......... ..........  5% 54.3M 25s
  1600K .......... .......... .......... .......... ..........  5% 33.4M 24s
  1650K .......... .......... .......... .......... ..........  5% 26.9M 23s
  1700K .......... .......... .......... .......... ..........  6% 50.5M 23s
  1750K .......... .......... .......... .......... ..........  6% 19.5M 22s
  1800K .......... .......... .......... .......... ..........  6% 70.4M 21s
  1850K .......... .......... .......... .......... ..........  6% 28.3M 21s
  1900K .......... .......... .......... .......... ..........  6%  273K 23s
  1950K .......... .......... .......... .......... ..........  6% 42.4M 22s
  2000K .......... .......... .......... .......... ..........  7% 36.3M 22s
  2050K .......... .......... .......... .......... ..........  7% 49.6M 21s
  2100K .......... .......... .......... .......... ..........  7% 64.8M 21s
  2150K .......... .......... .......... .......... ..........  7% 33.2M 20s
  2200K .......... .......... .......... .......... ..........  7% 48.4M 20s
  2250K .......... .......... .......... .......... ..........  7% 58.1M 19s
  2300K .......... .......... .......... .......... ..........  8% 14.8M 19s
  2350K .......... .......... .......... .......... ..........  8% 56.0M 18s
  2400K .......... .......... .......... .......... ..........  8% 1.63M 18s
  2450K .......... .......... .......... .......... ..........  8%  314K 20s
  2500K .......... .......... .......... .......... ..........  8% 48.2M 19s
  2550K .......... .......... .......... .......... ..........  8% 53.6M 19s
  2600K .......... .......... .......... .......... ..........  9% 32.1M 18s
  2650K .......... .......... .......... .......... ..........  9% 48.7M 18s
  2700K .......... .......... .......... .......... ..........  9% 38.9M 18s
  2750K .......... .......... .......... .......... ..........  9% 38.2M 17s
  2800K .......... .......... .......... .......... ..........  9% 18.1M 17s
  2850K .......... .......... .......... .......... ..........  9% 15.3M 17s
  2900K .......... .......... .......... .......... .......... 10% 21.5M 16s
  2950K .......... .......... .......... .......... .......... 10%  283K 18s
  3000K .......... .......... .......... .......... .......... 10% 38.7M 17s
  3050K .......... .......... .......... .......... .......... 10% 42.5M 17s
  3100K .......... .......... .......... .......... .......... 10% 39.5M 17s
  3150K .......... .......... .......... .......... .......... 11% 55.3M 16s
  3200K .......... .......... .......... .......... .......... 11% 38.7M 16s
  3250K .......... .......... .......... .......... .......... 11% 32.9M 16s
  3300K .......... .......... .......... .......... .......... 11% 47.9M 16s
  3350K .......... .......... .......... .......... .......... 11% 13.0M 15s
  3400K .......... .......... .......... .......... .......... 11% 17.9M 15s
  3450K .......... .......... .......... .......... .......... 12% 35.7M 15s
  3500K .......... .......... .......... .......... .......... 12%  283K 16s
  3550K .......... .......... .......... .......... .......... 12% 31.9M 16s
  3600K .......... .......... .......... .......... .......... 12% 38.6M 15s
  3650K .......... .......... .......... .......... .......... 12% 25.4M 15s
  3700K .......... .......... .......... .......... .......... 12% 41.2M 15s
  3750K .......... .......... .......... .......... .......... 13% 35.2M 15s
  3800K .......... .......... .......... .......... .......... 13% 29.2M 15s
  3850K .......... .......... .......... .......... .......... 13% 50.7M 14s
  3900K .......... .......... .......... .......... .......... 13% 13.7M 14s
  3950K .......... .......... .......... .......... .......... 13% 16.0M 14s
  4000K .......... .......... .......... .......... .......... 13% 1.64M 14s
  4050K .......... .......... .......... .......... .......... 14%  323K 15s
  4100K .......... .......... .......... .......... .......... 14% 40.2M 15s
  4150K .......... .......... .......... .......... .......... 14% 33.3M 14s
  4200K .......... .......... .......... .......... .......... 14% 22.4M 14s
  4250K .......... .......... .......... .......... .......... 14% 41.8M 14s
  4300K .......... .......... .......... .......... .......... 14% 32.1M 14s
  4350K .......... .......... .......... .......... .......... 15% 21.6M 14s
  4400K .......... .......... .......... .......... .......... 15% 22.5M 13s
  4450K .......... .......... .......... .......... .......... 15% 9.32M 13s
  4500K .......... .......... .......... .......... .......... 15% 12.4M 13s
  4550K .......... .......... .......... .......... .......... 15% 1.47M 13s
  4600K .......... .......... .......... .......... .......... 15%  356K 14s
  4650K .......... .......... .......... .......... .......... 16% 26.4M 14s
  4700K .......... .......... .......... .......... .......... 16% 33.7M 13s
  4750K .......... .......... .......... .......... .......... 16% 23.8M 13s
  4800K .......... .......... .......... .......... .......... 16% 24.9M 13s
  4850K .......... .......... .......... .......... .......... 16% 23.1M 13s
  4900K .......... .......... .......... .......... .......... 17% 35.0M 13s
  4950K .......... .......... .......... .......... .......... 17% 20.4M 13s
  5000K .......... .......... .......... .......... .......... 17% 13.1M 13s
  5050K .......... .......... .......... .......... .......... 17% 10.2M 12s
  5100K .......... .......... .......... .......... .......... 17%  296K 13s
  5150K .......... .......... .......... .......... .......... 17% 25.2M 13s
  5200K .......... .......... .......... .......... .......... 18% 20.1M 13s
  5250K .......... .......... .......... .......... .......... 18% 28.2M 13s
  5300K .......... .......... .......... .......... .......... 18% 29.8M 12s
  5350K .......... .......... .......... .......... .......... 18% 27.6M 12s
  5400K .......... .......... .......... .......... .......... 18% 15.7M 12s
  5450K .......... .......... .......... .......... .......... 18% 63.5M 12s
  5500K .......... .......... .......... .......... .......... 19% 24.8M 12s
  5550K .......... .......... .......... .......... .......... 19% 12.9M 12s
  5600K .......... .......... .......... .......... .......... 19% 1.49M 12s
  5650K .......... .......... .......... .......... .......... 19%  354K 12s
  5700K .......... .......... .......... .......... .......... 19% 27.7M 12s
  5750K .......... .......... .......... .......... .......... 19% 18.8M 12s
  5800K .......... .......... .......... .......... .......... 20% 29.0M 12s
  5850K .......... .......... .......... .......... .......... 20% 36.0M 12s
  5900K .......... .......... .......... .......... .......... 20% 24.6M 12s
  5950K .......... .......... .......... .......... .......... 20% 19.5M 12s
  6000K .......... .......... .......... .......... .......... 20% 44.4M 11s
  6050K .......... .......... .......... .......... .......... 20% 10.8M 11s
  6100K .......... .......... .......... .......... .......... 21% 11.5M 11s
  6150K .......... .......... .......... .......... .......... 21% 1.53M 11s
  6200K .......... .......... .......... .......... .......... 21%  359K 12s
  6250K .......... .......... .......... .......... .......... 21% 22.7M 12s
  6300K .......... .......... .......... .......... .......... 21% 19.2M 11s
  6350K .......... .......... .......... .......... .......... 22% 32.0M 11s
  6400K .......... .......... .......... .......... .......... 22% 25.3M 11s
  6450K .......... .......... .......... .......... .......... 22% 21.4M 11s
  6500K .......... .......... .......... .......... .......... 22% 22.4M 11s
  6550K .......... .......... .......... .......... .......... 22% 55.6M 11s
  6600K .......... .......... .......... .......... .......... 22% 12.6M 11s
  6650K .......... .......... .......... .......... .......... 23% 9.63M 11s
  6700K .......... .......... .......... .......... .......... 23% 1.47M 11s
  6750K .......... .......... .......... .......... .......... 23%  349K 11s
  6800K .......... .......... .......... .......... .......... 23% 20.8M 11s
  6850K .......... .......... .......... .......... .......... 23% 24.0M 11s
  6900K .......... .......... .......... .......... .......... 23% 46.2M 11s
  6950K .......... .......... .......... .......... .......... 24% 18.0M 11s
  7000K .......... .......... .......... .......... .......... 24% 36.1M 11s
  7050K .......... .......... .......... .......... .......... 24% 24.7M 11s
  7100K .......... .......... .......... .......... .......... 24% 35.1M 10s
  7150K .......... .......... .......... .......... .......... 24% 13.4M 10s
  7200K .......... .......... .......... .......... .......... 24% 1.19M 10s
  7250K .......... .......... .......... .......... .......... 25%  339K 11s
  7300K .......... .......... .......... .......... .......... 25% 41.1M 11s
  7350K .......... .......... .......... .......... .......... 25% 22.0M 11s
  7400K .......... .......... .......... .......... .......... 25% 24.6M 10s
  7450K .......... .......... .......... .......... .......... 25% 31.8M 10s
  7500K .......... .......... .......... .......... .......... 25% 17.8M 10s
  7550K .......... .......... .......... .......... .......... 26% 32.2M 10s
  7600K .......... .......... .......... .......... .......... 26% 26.1M 10s
  7650K .......... .......... .......... .......... .......... 26% 17.9M 10s
  7700K .......... .......... .......... .......... .......... 26% 16.7M 10s
  7750K .......... .......... .......... .......... .......... 26% 1.51M 10s
  7800K .......... .......... .......... .......... .......... 27%  342K 10s
  7850K .......... .......... .......... .......... .......... 27% 43.9M 10s
  7900K .......... .......... .......... .......... .......... 27% 21.2M 10s
  7950K .......... .......... .......... .......... .......... 27% 27.9M 10s
  8000K .......... .......... .......... .......... .......... 27% 30.4M 10s
  8050K .......... .......... .......... .......... .......... 27% 19.3M 10s
  8100K .......... .......... .......... .......... .......... 28% 31.3M 10s
  8150K .......... .......... .......... .......... .......... 28% 32.3M 10s
  8200K .......... .......... .......... .......... .......... 28% 15.9M 10s
  8250K .......... .......... .......... .......... .......... 28% 18.5M 10s
  8300K .......... .......... .......... .......... .......... 28% 1.38M 10s
  8350K .......... .......... .......... .......... .......... 28%  349K 10s
  8400K .......... .......... .......... .......... .......... 29% 19.2M 10s
  8450K .......... .......... .......... .......... .......... 29% 31.6M 10s
  8500K .......... .......... .......... .......... .......... 29% 33.8M 10s
  8550K .......... .......... .......... .......... .......... 29% 40.6M 10s
  8600K .......... .......... .......... .......... .......... 29% 15.0M 9s
  8650K .......... .......... .......... .......... .......... 29% 37.3M 9s
  8700K .......... .......... .......... .......... .......... 30% 27.5M 9s
  8750K .......... .......... .......... .......... .......... 30% 20.2M 9s
  8800K .......... .......... .......... .......... .......... 30% 7.70M 9s
  8850K .......... .......... .......... .......... .......... 30% 1.44M 9s
  8900K .......... .......... .......... .......... .......... 30%  319K 9s
  8950K .......... .......... .......... .......... .......... 30% 23.0M 9s
  9000K .......... .......... .......... .......... .......... 31% 36.3M 9s
  9050K .......... .......... .......... .......... .......... 31% 31.6M 9s
  9100K .......... .......... .......... .......... .......... 31% 27.6M 9s
  9150K .......... .......... .......... .......... .......... 31% 16.8M 9s
  9200K .......... .......... .......... .......... .......... 31% 28.1M 9s
  9250K .......... .......... .......... .......... .......... 31% 19.5M 9s
  9300K .......... .......... .......... .......... .......... 32% 17.8M 9s
  9350K .......... .......... .......... .......... .......... 32% 7.98M 9s
  9400K .......... .......... .......... .......... .......... 32% 1.50M 9s
  9450K .......... .......... .......... .......... .......... 32%  346K 9s
  9500K .......... .......... .......... .......... .......... 32% 16.1M 9s
  9550K .......... .......... .......... .......... .......... 33% 23.5M 9s
  9600K .......... .......... .......... .......... .......... 33% 24.1M 9s
  9650K .......... .......... .......... .......... .......... 33% 25.5M 9s
  9700K .......... .......... .......... .......... .......... 33% 12.2M 9s
  9750K .......... .......... .......... .......... .......... 33% 28.8M 9s
  9800K .......... .......... .......... .......... .......... 33% 25.0M 9s
  9850K .......... .......... .......... .......... .......... 34% 12.2M 9s
  9900K .......... .......... .......... .......... .......... 34% 11.6M 9s
  9950K .......... .......... .......... .......... .......... 34% 1.33M 9s
 10000K .......... .......... .......... .......... .......... 34%  335K 9s
 10050K .......... .......... .......... .......... .......... 34% 13.2M 9s
 10100K .......... .......... .......... .......... .......... 34% 19.5M 9s
 10150K .......... .......... .......... .......... .......... 35% 15.8M 9s
 10200K .......... .......... .......... .......... .......... 35% 22.2M 8s
 10250K .......... .......... .......... .......... .......... 35% 15.1M 8s
 10300K .......... .......... .......... .......... .......... 35% 20.3M 8s
 10350K .......... .......... .......... .......... .......... 35% 25.3M 8s
 10400K .......... .......... .......... .......... .......... 35% 9.10M 8s
 10450K .......... .......... .......... .......... .......... 36% 8.29M 8s
 10500K .......... .......... .......... .......... .......... 36% 1.39M 8s
 10550K .......... .......... .......... .......... .......... 36%  390K 8s
 10600K .......... .......... .......... .......... .......... 36% 18.9M 8s
 10650K .......... .......... .......... .......... .......... 36% 12.7M 8s
 10700K .......... .......... .......... .......... .......... 36% 16.5M 8s
 10750K .......... .......... .......... .......... .......... 37% 41.1M 8s
 10800K .......... .......... .......... .......... .......... 37% 16.8M 8s
 10850K .......... .......... .......... .......... .......... 37% 16.6M 8s
 10900K .......... .......... .......... .......... .......... 37% 23.4M 8s
 10950K .......... .......... .......... .......... .......... 37% 16.3M 8s
 11000K .......... .......... .......... .......... .......... 38% 8.27M 8s
 11050K .......... .......... .......... .......... .......... 38% 1.34M 8s
 11100K .......... .......... .......... .......... .......... 38%  389K 8s
 11150K .......... .......... .......... .......... .......... 38% 22.3M 8s
 11200K .......... .......... .......... .......... .......... 38% 10.1M 8s
 11250K .......... .......... .......... .......... .......... 38% 22.0M 8s
 11300K .......... .......... .......... .......... .......... 39% 25.9M 8s
 11350K .......... .......... .......... .......... .......... 39% 16.4M 8s
 11400K .......... .......... .......... .......... .......... 39% 18.0M 8s
 11450K .......... .......... .......... .......... .......... 39% 14.6M 8s
 11500K .......... .......... .......... .......... .......... 39% 19.8M 8s
 11550K .......... .......... .......... .......... .......... 39% 11.4M 8s
 11600K .......... .......... .......... .......... .......... 40% 1.30M 8s
 11650K .......... .......... .......... .......... .......... 40%  344K 8s
 11700K .......... .......... .......... .......... .......... 40% 21.4M 8s
 11750K .......... .......... .......... .......... .......... 40% 17.8M 8s
 11800K .......... .......... .......... .......... .......... 40% 14.8M 8s
 11850K .......... .......... .......... .......... .......... 40% 17.4M 8s
 11900K .......... .......... .......... .......... .......... 41% 18.0M 7s
 11950K .......... .......... .......... .......... .......... 41% 15.9M 7s
 12000K .......... .......... .......... .......... .......... 41% 15.3M 7s
 12050K .......... .......... .......... .......... .......... 41% 26.6M 7s
 12100K .......... .......... .......... .......... .......... 41% 15.2M 7s
 12150K .......... .......... .......... .......... .......... 41% 4.90M 7s
 12200K .......... .......... .......... .......... .......... 42% 1.32M 7s
 12250K .......... .......... .......... .......... .......... 42%  384K 7s
 12300K .......... .......... .......... .......... .......... 42% 13.8M 7s
 12350K .......... .......... .......... .......... .......... 42% 13.7M 7s
 12400K .......... .......... .......... .......... .......... 42% 9.75M 7s
 12450K .......... .......... .......... .......... .......... 43% 16.9M 7s
 12500K .......... .......... .......... .......... .......... 43% 21.1M 7s
 12550K .......... .......... .......... .......... .......... 43% 14.2M 7s
 12600K .......... .......... .......... .......... .......... 43% 18.2M 7s
 12650K .......... .......... .......... .......... .......... 43% 20.2M 7s
 12700K .......... .......... .......... .......... .......... 43% 8.73M 7s
 12750K .......... .......... .......... .......... .......... 44% 1.09M 7s
 12800K .......... .......... .......... .......... .......... 44%  416K 7s
 12850K .......... .......... .......... .......... .......... 44% 13.9M 7s
 12900K .......... .......... .......... .......... .......... 44% 11.9M 7s
 12950K .......... .......... .......... .......... .......... 44% 18.3M 7s
 13000K .......... .......... .......... .......... .......... 44% 19.1M 7s
 13050K .......... .......... .......... .......... .......... 45% 15.6M 7s
 13100K .......... .......... .......... .......... .......... 45% 17.1M 7s
 13150K .......... .......... .......... .......... .......... 45% 15.9M 7s
 13200K .......... .......... .......... .......... .......... 45% 15.0M 7s
 13250K .......... .......... .......... .......... .......... 45% 10.3M 7s
 13300K .......... .......... .......... .......... .......... 45% 5.46M 7s
 13350K .......... .......... .......... .......... .......... 46% 1.39M 7s
 13400K .......... .......... .......... .......... .......... 46%  387K 7s
 13450K .......... .......... .......... .......... .......... 46% 8.43M 7s
 13500K .......... .......... .......... .......... .......... 46% 12.3M 7s
 13550K .......... .......... .......... .......... .......... 46% 15.7M 7s
 13600K .......... .......... .......... .......... .......... 46% 13.4M 7s
 13650K .......... .......... .......... .......... .......... 47% 29.0M 7s
 13700K .......... .......... .......... .......... .......... 47% 23.6M 6s
 13750K .......... .......... .......... .......... .......... 47% 12.2M 6s
 13800K .......... .......... .......... .......... .......... 47% 34.8M 6s
 13850K .......... .......... .......... .......... .......... 47% 7.97M 6s
 13900K .......... .......... .......... .......... .......... 47% 6.02M 6s
 13950K .......... .......... .......... .......... .......... 48% 1.20M 6s
 14000K .......... .......... .......... .......... .......... 48%  382K 6s
 14050K .......... .......... .......... .......... .......... 48% 8.61M 6s
 14100K .......... .......... .......... .......... .......... 48% 13.0M 6s
 14150K .......... .......... .......... .......... .......... 48% 40.1M 6s
 14200K .......... .......... .......... .......... .......... 49% 17.6M 6s
 14250K .......... .......... .......... .......... .......... 49% 26.0M 6s
 14300K .......... .......... .......... .......... .......... 49% 22.6M 6s
 14350K .......... .......... .......... .......... .......... 49% 14.4M 6s
 14400K .......... .......... .......... .......... .......... 49% 17.1M 6s
 14450K .......... .......... .......... .......... .......... 49% 8.17M 6s
 14500K .......... .......... .......... .......... .......... 50% 4.60M 6s
 14550K .......... .......... .......... .......... .......... 50%  599K 6s
 14600K .......... .......... .......... .......... .......... 50%  517K 6s
 14650K .......... .......... .......... .......... .......... 50% 11.2M 6s
 14700K .......... .......... .......... .......... .......... 50% 12.9M 6s
 14750K .......... .......... .......... .......... .......... 50% 29.0M 6s
 14800K .......... .......... .......... .......... .......... 51% 14.9M 6s
 14850K .......... .......... .......... .......... .......... 51% 28.1M 6s
 14900K .......... .......... .......... .......... .......... 51% 19.2M 6s
 14950K .......... .......... .......... .......... .......... 51% 13.9M 6s
 15000K .......... .......... .......... .......... .......... 51% 33.1M 6s
 15050K .......... .......... .......... .......... .......... 51% 7.04M 6s
 15100K .......... .......... .......... .......... .......... 52% 6.23M 6s
 15150K .......... .......... .......... .......... .......... 52% 1.33M 6s
 15200K .......... .......... .......... .......... .......... 52%  356K 6s
 15250K .......... .......... .......... .......... .......... 52% 10.9M 6s
 15300K .......... .......... .......... .......... .......... 52% 10.6M 6s
 15350K .......... .......... .......... .......... .......... 52% 16.7M 6s
 15400K .......... .......... .......... .......... .......... 53% 25.6M 6s
 15450K .......... .......... .......... .......... .......... 53% 31.8M 6s
 15500K .......... .......... .......... .......... .......... 53% 30.2M 6s
 15550K .......... .......... .......... .......... .......... 53% 18.3M 6s
 15600K .......... .......... .......... .......... .......... 53% 19.2M 6s
 15650K .......... .......... .......... .......... .......... 54% 10.9M 6s
 15700K .......... .......... .......... .......... .......... 54% 9.60M 5s
 15750K .......... .......... .......... .......... .......... 54% 1.49M 5s
 15800K .......... .......... .......... .......... .......... 54%  396K 6s
 15850K .......... .......... .......... .......... .......... 54% 9.23M 6s
 15900K .......... .......... .......... .......... .......... 54% 11.5M 5s
 15950K .......... .......... .......... .......... .......... 55% 13.7M 5s
 16000K .......... .......... .......... .......... .......... 55% 16.0M 5s
 16050K .......... .......... .......... .......... .......... 55% 38.9M 5s
 16100K .......... .......... .......... .......... .......... 55% 35.8M 5s
 16150K .......... .......... .......... .......... .......... 55% 25.1M 5s
 16200K .......... .......... .......... .......... .......... 55% 25.2M 5s
 16250K .......... .......... .......... .......... .......... 56% 19.4M 5s
 16300K .......... .......... .......... .......... .......... 56% 11.9M 5s
 16350K .......... .......... .......... .......... .......... 56% 8.29M 5s
 16400K .......... .......... .......... .......... .......... 56%  470K 5s
 16450K .......... .......... .......... .......... .......... 56%  933K 5s
 16500K .......... .......... .......... .......... .......... 56% 10.8M 5s
 16550K .......... .......... .......... .......... .......... 57% 11.1M 5s
 16600K .......... .......... .......... .......... .......... 57% 9.26M 5s
 16650K .......... .......... .......... .......... .......... 57% 18.0M 5s
 16700K .......... .......... .......... .......... .......... 57% 27.0M 5s
 16750K .......... .......... .......... .......... .......... 57% 31.8M 5s
 16800K .......... .......... .......... .......... .......... 57% 14.4M 5s
 16850K .......... .......... .......... .......... .......... 58% 24.1M 5s
 16900K .......... .......... .......... .......... .......... 58% 12.1M 5s
 16950K .......... .......... .......... .......... .......... 58% 13.3M 5s
 17000K .......... .......... .......... .......... .......... 58% 1.60M 5s
 17050K .......... .......... .......... .......... .......... 58%  662K 5s
 17100K .......... .......... .......... .......... .......... 59%  932K 5s
 17150K .......... .......... .......... .......... .......... 59% 12.1M 5s
 17200K .......... .......... .......... .......... .......... 59% 6.76M 5s
 17250K .......... .......... .......... .......... .......... 59% 12.4M 5s
 17300K .......... .......... .......... .......... .......... 59% 22.4M 5s
 17350K .......... .......... .......... .......... .......... 59% 24.0M 5s
 17400K .......... .......... .......... .......... .......... 60% 37.0M 5s
 17450K .......... .......... .......... .......... .......... 60% 13.1M 5s
 17500K .......... .......... .......... .......... .......... 60% 26.8M 5s
 17550K .......... .......... .......... .......... .......... 60% 16.5M 5s
 17600K .......... .......... .......... .......... .......... 60% 7.33M 5s
 17650K .......... .......... .......... .......... .......... 60% 1.74M 5s
 17700K .......... .......... .......... .......... .......... 61%  393K 5s
 17750K .......... .......... .......... .......... .......... 61% 11.5M 5s
 17800K .......... .......... .......... .......... .......... 61% 11.3M 5s
 17850K .......... .......... .......... .......... .......... 61% 6.28M 5s
 17900K .......... .......... .......... .......... .......... 61% 8.16M 4s
 17950K .......... .......... .......... .......... .......... 61% 25.3M 4s
 18000K .......... .......... .......... .......... .......... 62% 15.7M 4s
 18050K .......... .......... .......... .......... .......... 62% 20.7M 4s
 18100K .......... .......... .......... .......... .......... 62% 11.9M 4s
 18150K .......... .......... .......... .......... .......... 62% 30.3M 4s
 18200K .......... .......... .......... .......... .......... 62% 16.3M 4s
 18250K .......... .......... .......... .......... .......... 62% 11.0M 4s
 18300K .......... .......... .......... .......... .......... 63% 1.52M 4s
 18350K .......... .......... .......... .......... .......... 63%  255K 4s
 18400K .......... .......... .......... .......... .......... 63% 62.2M 4s
 18450K .......... .......... .......... .......... .......... 63% 79.4M 4s
 18500K .......... .......... .......... .......... .......... 63% 82.9M 4s
 18550K .......... .......... .......... .......... .......... 63% 82.3M 4s
 18600K .......... .......... .......... .......... .......... 64% 68.5M 4s
 18650K .......... .......... .......... .......... .......... 64% 79.5M 4s
 18700K .......... .......... .......... .......... .......... 64% 82.9M 4s
 18750K .......... .......... .......... .......... .......... 64% 81.1M 4s
 18800K .......... .......... .......... .......... .......... 64% 69.8M 4s
 18850K .......... .......... .......... .......... .......... 65% 82.8M 4s
 18900K .......... .......... .......... .......... .......... 65% 75.2M 4s
 18950K .......... .......... .......... .......... .......... 65% 83.5M 4s
 19000K .......... .......... .......... .......... .......... 65% 1008K 4s
 19050K .......... .......... .......... .......... .......... 65%  661K 4s
 19100K .......... .......... .......... .......... .......... 65% 7.06M 4s
 19150K .......... .......... .......... .......... .......... 66% 9.47M 4s
 19200K .......... .......... .......... .......... .......... 66% 11.9M 4s
 19250K .......... .......... .......... .......... .......... 66% 13.2M 4s
 19300K .......... .......... .......... .......... .......... 66% 15.9M 4s
 19350K .......... .......... .......... .......... .......... 66% 24.2M 4s
 19400K .......... .......... .......... .......... .......... 66% 10.5M 4s
 19450K .......... .......... .......... .......... .......... 67% 1.53M 4s
 19500K .......... .......... .......... .......... .......... 67%  386K 4s
 19550K .......... .......... .......... .......... .......... 67% 11.6M 4s
 19600K .......... .......... .......... .......... .......... 67% 5.72M 4s
 19650K .......... .......... .......... .......... .......... 67% 18.7M 4s
 19700K .......... .......... .......... .......... .......... 67% 12.3M 4s
 19750K .......... .......... .......... .......... .......... 68% 18.6M 4s
 19800K .......... .......... .......... .......... .......... 68% 11.7M 4s
 19850K .......... .......... .......... .......... .......... 68% 16.4M 4s
 19900K .......... .......... .......... .......... .......... 68% 10.6M 4s
 19950K .......... .......... .......... .......... .......... 68% 1.45M 4s
 20000K .......... .......... .......... .......... .......... 68%  395K 4s
 20050K .......... .......... .......... .......... .......... 69% 8.33M 4s
 20100K .......... .......... .......... .......... .......... 69% 8.72M 4s
 20150K .......... .......... .......... .......... .......... 69% 18.5M 4s
 20200K .......... .......... .......... .......... .......... 69% 13.2M 3s
 20250K .......... .......... .......... .......... .......... 69% 17.9M 3s
 20300K .......... .......... .......... .......... .......... 70% 12.3M 3s
 20350K .......... .......... .......... .......... .......... 70% 27.3M 3s
 20400K .......... .......... .......... .......... .......... 70% 6.03M 3s
 20450K .......... .......... .......... .......... .......... 70% 1.38M 3s
 20500K .......... .......... .......... .......... .......... 70%  404K 3s
 20550K .......... .......... .......... .......... .......... 70% 9.43M 3s
 20600K .......... .......... .......... .......... .......... 71% 9.19M 3s
 20650K .......... .......... .......... .......... .......... 71% 15.2M 3s
 20700K .......... .......... .......... .......... .......... 71% 19.7M 3s
 20750K .......... .......... .......... .......... .......... 71% 18.8M 3s
 20800K .......... .......... .......... .......... .......... 71% 10.4M 3s
 20850K .......... .......... .......... .......... .......... 71% 21.8M 3s
 20900K .......... .......... .......... .......... .......... 72% 9.72M 3s
 20950K .......... .......... .......... .......... .......... 72% 1.39M 3s
 21000K .......... .......... .......... .......... .......... 72%  398K 3s
