[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
  2250K .......... .......... .......... .......... .......... 17% 66.3M 7s
  2300K .......... .......... .......... .......... .......... 17% 71.7M 7s
  2350K .......... .......... .......... .......... .......... 17% 41.8M 6s
  2400K .......... .......... .......... .......... .......... 18% 51.5M 6s
  2450K .......... .......... .......... .......... .......... 18% 68.7M 6s
  2500K .......... .......... .......... .......... .......... 19% 52.9M 6s
  2550K .......... .......... .......... .......... .......... 19% 52.2M 6s
  2600K .......... .......... .......... .......... .......... 19% 46.4M 6s
  2650K .......... .......... .......... .......... .......... 20% 59.4M 6s
  2700K .......... .......... .......... .......... .......... 20% 59.9M 5s
  2750K .......... .......... .......... .......... .......... 20% 46.8M 5s
  2800K .......... .......... .......... .......... .......... 21% 39.3M 5s
  2850K .......... .......... .......... .......... .......... 21% 58.4M 5s
  2900K .......... .......... .......... .......... .......... 22% 62.3M 5s
  2950K .......... .......... .......... .......... .......... 22% 54.9M 5s
  3000K .......... .......... .......... .......... .......... 22% 43.5M 5s
  3050K .......... .......... .......... .......... .......... 23% 63.2M 5s
  3100K .......... .......... .......... .......... .......... 23% 53.2M 5s
  3150K .......... .......... .......... .......... .......... 23% 75.2M 4s
  3200K .......... .......... .......... .......... .......... 24% 37.4M 4s
  3250K .......... .......... .......... .......... .......... 24% 60.9M 4s
  3300K .......... .......... .......... .......... .......... 25% 52.5M 4s
  3350K .......... .......... .......... .......... .......... 25% 71.3M 4s
  3400K .......... .......... .......... .......... .......... 25% 2.08M 4s
  3450K .......... .......... .......... .......... .......... 26%  310K 5s
  3500K .......... .......... .......... .......... .......... 26% 26.9M 4s
  3550K .......... .......... .......... .......... .......... 26% 70.1M 4s
  3600K .......... .......... .......... .......... .......... 27% 51.2M 4s
  3650K .......... .......... .......... .......... .......... 27% 57.3M 4s
  3700K .......... .......... .......... .......... .......... 28% 53.5M 4s
  3750K .......... .......... .......... .......... .......... 28% 58.6M 4s
  3800K .......... .......... .......... .......... .......... 28% 57.6M 4s
  3850K .......... .......... .......... .......... .......... 29% 55.0M 4s
  3900K .......... .......... .......... .......... .......... 29% 71.4M 4s
  3950K .......... .......... .......... .......... .......... 29% 58.2M 4s
  4000K .......... .......... .......... .......... .......... 30% 60.4M 4s
  4050K .......... .......... .......... .......... .......... 30% 47.9M 4s
  4100K .......... .......... .......... .......... .......... 31% 55.7M 4s
  4150K .......... .......... .......... .......... .......... 31% 71.2M 4s
  4200K .......... .......... .......... .......... .......... 31% 37.1M 3s
  4250K .......... .......... .......... .......... .......... 32% 81.5M 3s
  4300K .......... .......... .......... .......... .......... 32% 70.1M 3s
  4350K .......... .......... .......... .......... .......... 32% 57.9M 3s
  4400K .......... .......... .......... .......... .......... 33% 45.5M 3s
  4450K .......... .......... .......... .......... .......... 33% 52.6M 3s
  4500K .......... .......... .......... .......... .......... 34% 76.9M 3s
  4550K .......... .......... .......... .......... .......... 34% 46.8M 3s
  4600K .......... .......... .......... .......... .......... 34% 65.4M 3s
  4650K .......... .......... .......... .......... .......... 35% 64.5M 3s
  4700K .......... .......... .......... .......... .......... 35% 55.3M 3s
  4750K .......... .......... .......... .......... .......... 35% 46.2M 3s
  4800K .......... .......... .......... .......... .......... 36% 57.9M 3s
  4850K .......... .......... .......... .......... .......... 36%  237K 3s
  4900K .......... .......... .......... .......... .......... 37% 85.6M 3s
  4950K .......... .......... .......... .......... .......... 37% 87.0M 3s
  5000K .......... .......... .......... .......... .......... 37% 51.7M 3s
  5050K .......... .......... .......... .......... .......... 38%  104M 3s
  5100K .......... .......... .......... .......... .......... 38% 64.2M 3s
  5150K .......... .......... .......... .......... .......... 38% 26.7M 3s
  5200K .......... .......... .......... .......... .......... 39% 71.9M 3s
  5250K .......... .......... .......... .......... .......... 39% 92.5M 3s
  5300K .......... .......... .......... .......... .......... 40% 95.0M 3s
  5350K .......... .......... .......... .......... .......... 40% 95.6M 3s
  5400K .......... .......... .......... .......... .......... 40% 86.5M 3s
  5450K .......... .......... .......... .......... .......... 41% 93.0M 3s
  5500K .......... .......... .......... .......... .......... 41% 94.6M 3s
  5550K .......... .......... .......... .......... .......... 41% 90.5M 3s
  5600K .......... .......... .......... .......... .......... 42% 75.8M 3s
  5650K .......... .......... .......... .......... .......... 42% 90.6M 2s
  5700K .......... .......... .......... .......... .......... 43% 93.5M 2s
  5750K .......... .......... .......... .......... .......... 43% 95.3M 2s
  5800K .......... .......... .......... .......... .......... 43% 86.0M 2s
  5850K .......... .......... .......... .......... .......... 44% 93.8M 2s
  5900K .......... .......... .......... .......... .......... 44% 91.2M 2s
  5950K .......... .......... .......... .......... .......... 44%  104M 2s
  6000K .......... .......... .......... .......... .......... 45%  156M 2s
  6050K .......... .......... .......... .......... .......... 45%  189M 2s
  6100K .......... .......... .......... .......... .......... 46%  191M 2s
  6150K .......... .......... .......... .......... .......... 46%  190M 2s
  6200K .......... .......... .......... .......... .......... 46%  157M 2s
  6250K .......... .......... .......... .......... .......... 47%  188M 2s
  6300K .......... .......... .......... .......... .......... 47%  198M 2s
  6350K .......... .......... .......... .......... .......... 47%  192M 2s
  6400K .......... .......... .......... .......... .......... 48%  165M 2s
  6450K .......... .......... .......... .......... .......... 48%  195M 2s
  6500K .......... .......... .......... .......... .......... 49%  193M 2s
  6550K .......... .......... .......... .......... .......... 49%  197M 2s
  6600K .......... .......... .......... .......... .......... 49%  169M 2s
  6650K .......... .......... .......... .......... .......... 50%  198M 2s
  6700K .......... .......... .......... .......... .......... 50%  196M 2s
  6750K .......... .......... .......... .......... .......... 50%  176M 2s
  6800K .......... .......... .......... .......... .......... 51%  163M 2s
  6850K .......... .......... .......... .......... .......... 51%  196M 2s
  6900K .......... .......... .......... .......... .......... 52%  193M 2s
  6950K .......... .......... .......... .......... .......... 52%  188M 2s
  7000K .......... .......... .......... .......... .......... 52%  166M 2s
  7050K .......... .......... .......... .......... .......... 53%  197M 2s
  7100K .......... .......... .......... .......... .......... 53%  196M 2s
  7150K .......... .......... .......... .......... .......... 53%  195M 2s
  7200K .......... .......... .......... .......... .......... 54%  163M 2s
  7250K .......... .......... .......... .......... .......... 54%  196M 2s
  7300K .......... .......... .......... .......... .......... 55%  197M 2s
  7350K .......... .......... .......... .......... .......... 55%  192M 1s
  7400K .......... .......... .......... .......... .......... 55%  169M 1s
  7450K .......... .......... .......... .......... .......... 56%  192M 1s
  7500K .......... .......... .......... .......... .......... 56%  201M 1s
  7550K .......... .......... .......... .......... .......... 56%  199M 1s
  7600K .......... .......... .......... .......... .......... 57%  158M 1s
  7650K .......... .......... .......... .......... .......... 57%  185M 1s
  7700K .......... .......... .......... .......... .......... 58%  182M 1s
  7750K .......... .......... .......... .......... .......... 58%  184M 1s
  7800K .......... .......... .......... .......... .......... 58%  177M 1s
  7850K .......... .......... .......... .......... .......... 59%  196M 1s
  7900K .......... .......... .......... .......... .......... 59%  279K 1s
  7950K .......... .......... .......... .......... .......... 59% 82.4M 1s
  8000K .......... .......... .......... .......... .......... 60% 45.2M 1s
  8050K .......... .......... .......... .......... .......... 60% 75.2M 1s
  8100K .......... .......... .......... .......... .......... 61% 63.7M 1s
  8150K .......... .......... .......... .......... .......... 61% 48.3M 1s
  8200K .......... .......... .......... .......... .......... 61% 59.2M 1s
  8250K .......... .......... .......... .......... .......... 62% 54.7M 1s
  8300K .......... .......... .......... .......... .......... 62% 72.0M 1s
  8350K .......... .......... .......... .......... .......... 62% 56.2M 1s
  8400K .......... .......... .......... .......... .......... 63% 53.6M 1s
  8450K .......... .......... .......... .......... .......... 63% 46.4M 1s
  8500K .......... .......... .......... .......... .......... 64% 60.5M 1s
  8550K .......... .......... .......... .......... .......... 64% 72.5M 1s
  8600K .......... .......... .......... .......... .......... 64% 44.0M 1s
  8650K .......... .......... .......... .......... .......... 65% 78.4M 1s
  8700K .......... .......... .......... .......... .......... 65% 61.2M 1s
  8750K .......... .......... .......... .......... .......... 65% 61.6M 1s
  8800K .......... .......... .......... .......... .......... 66% 47.6M 1s
  8850K .......... .......... .......... .......... .......... 66% 54.8M 1s
  8900K .......... .......... .......... .......... .......... 67% 49.7M 1s
  8950K .......... .......... .......... .......... .......... 67% 30.6M 1s
  9000K .......... .......... .......... .......... .......... 67% 26.4M 1s
  9050K .......... .......... .......... .......... .......... 68% 23.3M 1s
  9100K .......... .......... .......... .......... .......... 68% 29.4M 1s
  9150K .......... .......... .......... .......... .......... 68% 22.2M 1s
  9200K .......... .......... .......... .......... .......... 69% 17.2M 1s
  9250K .......... .......... .......... .......... .......... 69% 20.5M 1s
  9300K .......... .......... .......... .......... .......... 70% 21.0M 1s
  9350K .......... .......... .......... .......... .......... 70% 21.2M 1s
  9400K .......... .......... .......... .......... .......... 70% 18.8M 1s
  9450K .......... .......... .......... .......... .......... 71% 26.9M 1s
  9500K .......... .......... .......... .......... .......... 71% 19.6M 1s
  9550K .......... .......... .......... .......... .......... 71% 24.3M 1s
  9600K .......... .......... .......... .......... .......... 72% 12.1M 1s
  9650K .......... .......... .......... .......... .......... 72% 23.0M 1s
  9700K .......... .......... .......... .......... .......... 73% 21.3M 1s
  9750K .......... .......... .......... .......... .......... 73% 22.8M 1s
  9800K .......... .......... .......... .......... .......... 73% 19.3M 1s
  9850K .......... .......... .......... .......... .......... 74% 26.4M 1s
  9900K .......... .......... .......... .......... .......... 74% 36.0M 1s
  9950K .......... .......... .......... .......... .......... 74% 24.4M 1s
 10000K .......... .......... .......... .......... .......... 75% 19.2M 1s
 10050K .......... .......... .......... .......... .......... 75% 25.5M 1s
 10100K .......... .......... .......... .......... .......... 76% 28.7M 1s
 10150K .......... .......... .......... .......... .......... 76% 31.2M 1s
 10200K .......... .......... .......... .......... .......... 76% 21.6M 1s
 10250K .......... .......... .......... .......... .......... 77% 22.2M 1s
 10300K .......... .......... .......... .......... .......... 77%  377K 1s
 10350K .......... .......... .......... .......... .......... 77% 65.6M 1s
 10400K .......... .......... .......... .......... .......... 78% 40.0M 1s
 10450K .......... .......... .......... .......... .......... 78% 49.2M 1s
 10500K .......... .......... .......... .......... .......... 79% 44.2M 1s
 10550K .......... .......... .......... .......... .......... 79% 62.2M 1s
 10600K .......... .......... .......... .......... .......... 79% 33.6M 1s
 10650K .......... .......... .......... .......... .......... 80% 37.6M 1s
 10700K .......... .......... .......... .......... .......... 80% 68.7M 1s
 10750K .......... .......... .......... .......... .......... 80% 40.3M 1s
 10800K .......... .......... .......... .......... .......... 81% 41.3M 1s
 10850K .......... .......... .......... .......... .......... 81% 57.6M 1s
 10900K .......... .......... .......... .......... .......... 82% 43.9M 0s
 10950K .......... .......... .......... .......... .......... 82% 29.1M 0s
 11000K .......... .......... .......... .......... .......... 82% 42.2M 0s
 11050K .......... .......... .......... .......... .......... 83% 37.1M 0s
 11100K .......... .......... .......... .......... .......... 83% 47.5M 0s
 11150K .......... .......... .......... .......... .......... 83% 60.6M 0s
 11200K .......... .......... .......... .......... .......... 84% 45.2M 0s
 11250K .......... .......... .......... .......... .......... 84% 38.7M 0s
 11300K .......... .......... .......... .......... .......... 85% 35.8M 0s
 11350K .......... .......... .......... .......... .......... 85% 51.0M 0s
 11400K .......... .......... .......... .......... .......... 85% 23.1M 0s
 11450K .......... .......... .......... .......... .......... 86% 27.1M 0s
 11500K .......... .......... .......... .......... .......... 86% 25.1M 0s
 11550K .......... .......... .......... .......... .......... 86% 58.7M 0s
 11600K .......... .......... .......... .......... .......... 87% 21.3M 0s
 11650K .......... .......... .......... .......... .......... 87% 26.9M 0s
 11700K .......... .......... .......... .......... .......... 88% 26.6M 0s
 11750K .......... .......... .......... .......... .......... 88% 20.8M 0s
 11800K .......... .......... .......... .......... .......... 88% 25.8M 0s
 11850K .......... .......... .......... .......... .......... 89% 21.1M 0s
 11900K .......... .......... .......... .......... .......... 89% 24.8M 0s
 11950K .......... .......... .......... .......... .......... 89% 19.5M 0s
 12000K .......... .......... .......... .......... .......... 90% 15.8M 0s
 12050K .......... .......... .......... .......... .......... 90% 18.0M 0s
 12100K .......... .......... .......... .......... .......... 91% 22.7M 0s
 12150K .......... .......... .......... .......... .......... 91% 27.5M 0s
 12200K .......... .......... .......... .......... .......... 91% 17.8M 0s
 12250K .......... .......... .......... .......... .......... 92% 17.9M 0s
 12300K .......... .......... .......... .......... .......... 92% 28.1M 0s
 12350K .......... .......... .......... .......... .......... 92% 24.8M 0s
 12400K .......... .......... .......... .......... .......... 93% 26.4M 0s
 12450K .......... .......... .......... .......... .......... 93% 27.2M 0s
 12500K .......... .......... .......... .......... .......... 94% 37.7M 0s
 12550K .......... .......... .......... .......... .......... 94% 22.5M 0s
 12600K .......... .......... .......... .......... .......... 94% 20.2M 0s
 12650K .......... .......... .......... .......... .......... 95% 28.7M 0s
 12700K .......... .......... .......... .......... .......... 95% 37.4M 0s
 12750K .......... .......... .......... .......... .......... 95% 11.4M 0s
 12800K .......... .......... .......... .......... .......... 96% 10.2M 0s
 12850K .......... .......... .......... .......... .......... 96% 23.9M 0s
 12900K .......... .......... .......... .......... .......... 97%  426K 0s
 12950K .......... .......... .......... .......... .......... 97% 71.0M 0s
 13000K .......... .......... .......... .......... .......... 97% 45.5M 0s
 13050K .......... .......... .......... .......... .......... 98% 42.0M 0s
 13100K .......... .......... .......... .......... .......... 98% 48.7M 0s
 13150K .......... .......... .......... .......... .......... 98% 27.3M 0s
 13200K .......... .......... .......... .......... .......... 99% 8.52M 0s
 13250K .......... .......... .......... .......... .......... 99% 34.5M 0s
 13300K .......... .......... .......... .........            100% 43.6M=2.5s

2020-04-03 20:26:14 (5.27 MB/s) - ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’ saved [13659233/13659233]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2005-12-14-6746b87-0d3d51d
[fetch] clean-source libtiff-bug-2005-12-14-6746b87-0d3d51d
[fetch] /angelix-experiments/libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/configure
[fetch] make -j 72 clean
[fetch] clean-source libtiff-fix-2005-12-14-6746b87-0d3d51d
[fetch] restore-buggy libtiff-bug-2005-12-14-6746b87-0d3d51d
[fetch] /angelix-experiments/libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: tools/tiffcp.c
[fetch] buggy_version: 6746b87
[fetch] buggy_preprocessed: libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiffcp.c
[fetch] buggy_original: libtiff-bug-2005-12-14-6746b87-0d3d51d/diffs/tools/tiffcp.c-6746b87
[fetch] cp libtiff-bug-2005-12-14-6746b87-0d3d51d/diffs/tools/tiffcp.c-6746b87 libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiffcp.c
[fetch] restore-correct libtiff-fix-2005-12-14-6746b87-0d3d51d
[fetch] restore-correct entered
[fetch] cp libtiff-fix-2005-12-14-6746b87-0d3d51d/diffs/tools/tiffcp.c-0d3d51d libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiffcp.c
[fetch] restored libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiffcp.c with libtiff-fix-2005-12-14-6746b87-0d3d51d/diffs/tools/tiffcp.c-0d3d51d
[fetch] fetch done
[repair] [repair] options: --guided --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--suspicious
30  --all-suspicious --test-timeout 60 --klee-timeout 7200 --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1 --defect if-conditions loop-conditions
[repair-libtiff] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --suspicious 30 --all-suspicious --test-timeout 60 --klee-timeout 7200 --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1 --defect if-conditions loop-conditions
[repair-libtiff] instrument libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/libtiff/tif_error.c
[repair-libtiff] skip to instrument libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/libtiff/tif_error.c
[repair-libtiff] skip to instrument libtiff-fix-2005-12-14-6746b87-0d3d51d/libtiff/libtiff/tif_error.c
[repair-libtiff] the assert option not used
INFO     repair          copy libtiff-bug-2005-12-14-6746b87-0d3d51d/libtiff to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 1
INFO     testing         running test '2' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 0
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 0
INFO     testing         running test '8' of validation source
INFO     testing         output code: 0
INFO     testing         running test '9' of validation source
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
INFO     testing         output code: 0
INFO     testing         running test '11' of validation source
INFO     testing         output code: 0
INFO     testing         running test '12' of validation source
INFO     testing         output code: 0
INFO     testing         running test '13' of validation source
INFO     testing         output code: 0
INFO     testing         running test '14' of validation source
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
INFO     testing         output code: 0
INFO     testing         running test '16' of validation source
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
INFO     testing         output code: 0
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 0
INFO     testing         running test '20' of validation source
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 1
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
INFO     testing         output code: 1
INFO     testing         running test '40' of validation source
INFO     testing         output code: 1
INFO     testing         running test '41' of validation source
INFO     testing         output code: 1
INFO     testing         running test '42' of validation source
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
INFO     testing         output code: 1
INFO     testing         running test '44' of validation source
INFO     testing         output code: 1
INFO     testing         running test '45' of validation source
INFO     testing         output code: 1
INFO     testing         running test '46' of validation source
INFO     testing         output code: 1
INFO     testing         running test '47' of validation source
INFO     testing         output code: 1
INFO     testing         running test '48' of validation source
INFO     testing         output code: 1
INFO     testing         running test '49' of validation source
INFO     testing         output code: 1
INFO     testing         running test '50' of validation source
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
INFO     testing         output code: 1
INFO     testing         running test '52' of validation source
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
INFO     testing         output code: 1
INFO     testing         running test '54' of validation source
INFO     testing         output code: 1
INFO     testing         running test '55' of validation source
INFO     testing         output code: 1
INFO     testing         running test '56' of validation source
INFO     testing         output code: 1
INFO     testing         running test '57' of validation source
INFO     testing         output code: 1
INFO     testing         running test '58' of validation source
INFO     testing         output code: 1
INFO     testing         running test '59' of validation source
INFO     testing         output code: 1
INFO     testing         running test '60' of validation source
INFO     testing         output code: 1
INFO     testing         running test '61' of validation source
INFO     testing         output code: 1
INFO     testing         running test '62' of validation source
INFO     testing         output code: 1
INFO     testing         running test '63' of validation source
INFO     testing         output code: 1
INFO     testing         running test '64' of validation source
INFO     testing         output code: 1
INFO     testing         running test '65' of validation source
INFO     testing         output code: 1
INFO     testing         running test '66' of validation source
INFO     testing         output code: 1
INFO     testing         running test '67' of validation source
INFO     testing         output code: 1
INFO     testing         running test '68' of validation source
INFO     testing         output code: 1
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 0
INFO     testing         running test '72' of validation source
INFO     testing         output code: 0
INFO     testing         running test '73' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     repair          positive: ['2', '3', '4', '6', '7', '8', '10', '11', '12', '13', '14', '15', '16', '17', '19', '20', '21', '24', '25', '26', '27', '28', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78']
