[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2010-12-13-96a5fb4-bdba15c
[repair] search: symbolic
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2010-12-13-96a5fb4-bdba15c
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2010-12-13-96a5fb4-bdba15c
[fetch] archive: libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz
[fetch] directory: libtiff-bug-2010-12-13-96a5fb4-bdba15c
--2021-10-20 13:47:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18265474 (17M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  137K 2m10s
  4400K .......... .......... .......... .......... .......... 24% 7.02M 5s
  4450K .......... .......... .......... .......... .......... 25% 9.80M 5s
  4500K .......... .......... .......... .......... .......... 25% 9.69M 5s
  4550K .......... .......... .......... .......... .......... 25% 8.15M 5s
  4600K .......... .......... .......... .......... .......... 26% 9.55M 4s
  4650K .......... .......... .......... .......... .......... 26% 9.85M 4s
  4700K .......... .......... .......... .......... .......... 26% 9.74M 4s
  4750K .......... .......... .......... .......... .......... 26% 9.69M 4s
  4800K .......... .......... .......... .......... .......... 27% 7.06M 4s
  4850K .......... .......... .......... .......... .......... 27% 9.86M 4s
  4900K .......... .......... .......... .......... .......... 27% 9.76M 4s
  4950K .......... .......... .......... .......... .......... 28% 8.37M 4s
  5000K .......... .......... .......... .......... .......... 28% 9.45M 4s
  5050K .......... .......... .......... .......... .......... 28% 9.76M 4s
  5100K .......... .......... .......... .......... .......... 28% 9.68M 4s
  5150K .......... .......... .......... .......... .......... 29% 9.58M 4s
  5200K .......... .......... .......... .......... .......... 29% 7.14M 4s
  5250K .......... .......... .......... .......... .......... 29% 9.80M 4s
  5300K .......... .......... .......... .......... .......... 29% 9.64M 4s
  5350K .......... .......... .......... .......... .......... 30% 9.90M 4s
  5400K .......... .......... .......... .......... .......... 30% 8.06M 4s
  5450K .......... .......... .......... .......... .......... 30% 9.77M 4s
  5500K .......... .......... .......... .......... .......... 31% 9.46M 4s
  5550K .......... .......... .......... .......... .......... 31% 9.87M 4s
  5600K .......... .......... .......... .......... .......... 31% 7.09M 4s
  5650K .......... .......... .......... .......... .......... 31% 9.72M 4s
  5700K .......... .......... .......... .......... .......... 32% 9.88M 4s
  5750K .......... .......... .......... .......... .......... 32% 9.74M 4s
  5800K .......... .......... .......... .......... .......... 32% 9.80M 3s
  5850K .......... .......... .......... .......... .......... 33% 8.27M 3s
  5900K .......... .......... .......... .......... .......... 33% 9.36M 3s
  5950K .......... .......... .......... .......... .......... 33% 9.74M 3s
  6000K .......... .......... .......... .......... .......... 33% 7.13M 3s
  6050K .......... .......... .......... .......... .......... 34% 9.79M 3s
  6100K .......... .......... .......... .......... .......... 34% 9.65M 3s
  6150K .......... .......... .......... .......... .......... 34% 9.87M 3s
  6200K .......... .......... .......... .......... .......... 35% 9.50M 3s
  6250K .......... .......... .......... .......... .......... 35% 8.22M 3s
  6300K .......... .......... .......... .......... .......... 35% 9.55M 3s
  6350K .......... .......... .......... .......... .......... 35% 9.87M 3s
  6400K .......... .......... .......... .......... .......... 36% 7.28M 3s
  6450K .......... .......... .......... .......... .......... 36% 9.49M 3s
  6500K .......... .......... .......... .......... .......... 36% 9.68M 3s
  6550K .......... .......... .......... .......... .......... 37% 9.84M 3s
  6600K .......... .......... .......... .......... .......... 37% 9.48M 3s
  6650K .......... .......... .......... .......... .......... 37% 9.93M 3s
  6700K .......... .......... .......... .......... .......... 37% 8.15M 3s
  6750K .......... .......... .......... .......... .......... 38% 9.69M 3s
  6800K .......... .......... .......... .......... .......... 38% 7.19M 3s
  6850K .......... .......... .......... .......... .......... 38% 9.50M 3s
  6900K .......... .......... .......... .......... .......... 38% 9.84M 3s
  6950K .......... .......... .......... .......... .......... 39% 9.64M 3s
  7000K .......... .......... .......... .......... .......... 39% 9.80M 3s
  7050K .......... .......... .......... .......... .......... 39% 9.78M 3s
  7100K .......... .......... .......... .......... .......... 40% 7.92M 3s
  7150K .......... .......... .......... .......... .......... 40% 9.89M 3s
  7200K .......... .......... .......... .......... .......... 40% 8.27M 3s
  7250K .......... .......... .......... .......... .......... 40% 8.38M 3s
  7300K .......... .......... .......... .......... .......... 41% 9.37M 3s
  7350K .......... .......... .......... .......... .......... 41% 9.91M 3s
  7400K .......... .......... .......... .......... .......... 41% 9.45M 3s
  7450K .......... .......... .......... .......... .......... 42% 9.97M 3s
  7500K .......... .......... .......... .......... .......... 42% 9.73M 3s
  7550K .......... .......... .......... .......... .......... 42% 8.21M 3s
  7600K .......... .......... .......... .......... .......... 42% 7.90M 3s
  7650K .......... .......... .......... .......... .......... 43% 10.1M 3s
  7700K .......... .......... .......... .......... .......... 43% 8.35M 2s
  7750K .......... .......... .......... .......... .......... 43% 9.45M 2s
  7800K .......... .......... .......... .......... .......... 44% 9.64M 2s
  7850K .......... .......... .......... .......... .......... 44% 9.79M 2s
  7900K .......... .......... .......... .......... .......... 44% 9.93M 2s
  7950K .......... .......... .......... .......... .......... 44% 9.73M 2s
  8000K .......... .......... .......... .......... .......... 45% 6.96M 2s
  8050K .......... .......... .......... .......... .......... 45% 9.75M 2s
  8100K .......... .......... .......... .......... .......... 45% 8.17M 2s
  8150K .......... .......... .......... .......... .......... 45% 9.48M 2s
  8200K .......... .......... .......... .......... .......... 46% 9.91M 2s
  8250K .......... .......... .......... .......... .......... 46% 9.43M 2s
  8300K .......... .......... .......... .......... .......... 46% 10.1M 2s
  8350K .......... .......... .......... .......... .......... 47% 9.62M 2s
  8400K .......... .......... .......... .......... .......... 47% 7.03M 2s
  8450K .......... .......... .......... .......... .......... 47% 10.1M 2s
  8500K .......... .......... .......... .......... .......... 47% 9.79M 2s
  8550K .......... .......... .......... .......... .......... 48% 8.32M 2s
  8600K .......... .......... .......... .......... .......... 48% 9.27M 2s
  8650K .......... .......... .......... .......... .......... 48% 9.57M 2s
  8700K .......... .......... .......... .......... .......... 49% 10.1M 2s
  8750K .......... .......... .......... .......... .......... 49% 9.69M 2s
  8800K .......... .......... .......... .......... .......... 49% 7.12M 2s
  8850K .......... .......... .......... .......... .......... 49% 9.66M 2s
  8900K .......... .......... .......... .......... .......... 50% 9.70M 2s
  8950K .......... .......... .......... .......... .......... 50% 9.76M 2s
  9000K .......... .......... .......... .......... .......... 50% 8.23M 2s
  9050K .......... .......... .......... .......... .......... 51% 9.64M 2s
  9100K .......... .......... .......... .......... .......... 51% 8.96M 2s
  9150K .......... .......... .......... .......... .......... 51% 10.8M 2s
  9200K .......... .......... .......... .......... .......... 51% 7.02M 2s
  9250K .......... .......... .......... .......... .......... 52% 9.81M 2s
  9300K .......... .......... .......... .......... .......... 52% 8.66M 2s
  9350K .......... .......... .......... .......... .......... 52% 11.1M 2s
  9400K .......... .......... .......... .......... .......... 52% 8.22M 2s
  9450K .......... .......... .......... .......... .......... 53% 9.12M 2s
  9500K .......... .......... .......... .......... .......... 53% 9.80M 2s
  9550K .......... .......... .......... .......... .......... 53% 9.70M 2s
  9600K .......... .......... .......... .......... .......... 54% 7.21M 2s
  9650K .......... .......... .......... .......... .......... 54% 9.77M 2s
  9700K .......... .......... .......... .......... .......... 54% 9.72M 2s
  9750K .......... .......... .......... .......... .......... 54% 8.83M 2s
  9800K .......... .......... .......... .......... .......... 55% 11.1M 2s
  9850K .......... .......... .......... .......... .......... 55% 8.38M 2s
  9900K .......... .......... .......... .......... .......... 55% 9.51M 2s
  9950K .......... .......... .......... .......... .......... 56% 9.73M 2s
 10000K .......... .......... .......... .......... .......... 56% 7.02M 2s
 10050K .......... .......... .......... .......... .......... 56% 9.72M 2s
 10100K .......... .......... .......... .......... .......... 56% 9.72M 2s
 10150K .......... .......... .......... .......... .......... 57% 9.82M 2s
 10200K .......... .......... .......... .......... .......... 57% 9.63M 2s
 10250K .......... .......... .......... .......... .......... 57% 8.20M 2s
 10300K .......... .......... .......... .......... .......... 58% 8.77M 2s
 10350K .......... .......... .......... .......... .......... 58% 10.7M 2s
 10400K .......... .......... .......... .......... .......... 58% 7.18M 2s
 10450K .......... .......... .......... .......... .......... 58% 9.69M 2s
 10500K .......... .......... .......... .......... .......... 59% 9.79M 2s
 10550K .......... .......... .......... .......... .......... 59% 9.83M 2s
 10600K .......... .......... .......... .......... .......... 59% 8.30M 1s
 10650K .......... .......... .......... .......... .......... 59% 9.92M 1s
 10700K .......... .......... .......... .......... .......... 60% 9.50M 1s
 10750K .......... .......... .......... .......... .......... 60% 9.41M 1s
 10800K .......... .......... .......... .......... .......... 60% 7.21M 1s
 10850K .......... .......... .......... .......... .......... 61% 8.96M 1s
 10900K .......... .......... .......... .......... .......... 61% 10.4M 1s
 10950K .......... .......... .......... .......... .......... 61% 9.84M 1s
 11000K .......... .......... .......... .......... .......... 61% 8.10M 1s
 11050K .......... .......... .......... .......... .......... 62% 11.9M 1s
 11100K .......... .......... .......... .......... .......... 62% 9.66M 1s
 11150K .......... .......... .......... .......... .......... 62% 8.53M 1s
 11200K .......... .......... .......... .......... .......... 63% 7.04M 1s
 11250K .......... .......... .......... .......... .......... 63% 9.53M 1s
 11300K .......... .......... .......... .......... .......... 63% 9.14M 1s
 11350K .......... .......... .......... .......... .......... 63% 10.5M 1s
 11400K .......... .......... .......... .......... .......... 64% 9.43M 1s
 11450K .......... .......... .......... .......... .......... 64% 9.86M 1s
 11500K .......... .......... .......... .......... .......... 64% 9.62M 1s
 11550K .......... .......... .......... .......... .......... 65% 8.34M 1s
 11600K .......... .......... .......... .......... .......... 65% 8.20M 1s
 11650K .......... .......... .......... .......... .......... 65% 8.13M 1s
 11700K .......... .......... .......... .......... .......... 65% 9.60M 1s
 11750K .......... .......... .......... .......... .......... 66% 9.11M 1s
 11800K .......... .......... .......... .......... .......... 66% 10.6M 1s
 11850K .......... .......... .......... .......... .......... 66% 9.62M 1s
 11900K .......... .......... .......... .......... .......... 66% 9.41M 1s
 11950K .......... .......... .......... .......... .......... 67% 10.3M 1s
 12000K .......... .......... .......... .......... .......... 67% 6.92M 1s
 12050K .......... .......... .......... .......... .......... 67% 10.0M 1s
 12100K .......... .......... .......... .......... .......... 68% 7.85M 1s
 12150K .......... .......... .......... .......... .......... 68% 10.1M 1s
 12200K .......... .......... .......... .......... .......... 68% 9.83M 1s
 12250K .......... .......... .......... .......... .......... 68% 9.77M 1s
 12300K .......... .......... .......... .......... .......... 69% 9.17M 1s
 12350K .......... .......... .......... .......... .......... 69% 10.2M 1s
 12400K .......... .......... .......... .......... .......... 69% 7.07M 1s
 12450K .......... .......... .......... .......... .......... 70% 9.62M 1s
 12500K .......... .......... .......... .......... .......... 70% 8.41M 1s
 12550K .......... .......... .......... .......... .......... 70% 8.97M 1s
 12600K .......... .......... .......... .......... .......... 70% 9.60M 1s
 12650K .......... .......... .......... .......... .......... 71% 10.3M 1s
 12700K .......... .......... .......... .......... .......... 71% 9.93M 1s
 12750K .......... .......... .......... .......... .......... 71% 9.85M 1s
 12800K .......... .......... .......... .......... .......... 72% 7.00M 1s
 12850K .......... .......... .......... .......... .......... 72% 9.83M 1s
 12900K .......... .......... .......... .......... .......... 72% 9.70M 1s
 12950K .......... .......... .......... .......... .......... 72% 8.39M 1s
 13000K .......... .......... .......... .......... .......... 73% 9.13M 1s
 13050K .......... .......... .......... .......... .......... 73% 8.93M 1s
 13100K .......... .......... .......... .......... .......... 73% 11.4M 1s
 13150K .......... .......... .......... .......... .......... 74% 9.67M 1s
 13200K .......... .......... .......... .......... .......... 74% 7.03M 1s
 13250K .......... .......... .......... .......... .......... 74% 9.29M 1s
 13300K .......... .......... .......... .......... .......... 74% 9.87M 1s
 13350K .......... .......... .......... .......... .......... 75% 10.4M 1s
 13400K .......... .......... .......... .......... .......... 75% 8.00M 1s
 13450K .......... .......... .......... .......... .......... 75% 9.27M 1s
 13500K .......... .......... .......... .......... .......... 75% 9.83M 1s
 13550K .......... .......... .......... .......... .......... 76% 9.64M 1s
 13600K .......... .......... .......... .......... .......... 76% 7.08M 1s
 13650K .......... .......... .......... .......... .......... 76% 10.1M 1s
 13700K .......... .......... .......... .......... .......... 77% 9.64M 1s
 13750K .......... .......... .......... .......... .......... 77% 9.74M 1s
 13800K .......... .......... .......... .......... .......... 77% 7.83M 1s
 13850K .......... .......... .......... .......... .......... 77% 10.1M 1s
 13900K .......... .......... .......... .......... .......... 78% 9.86M 1s
 13950K .......... .......... .......... .......... .......... 78% 9.82M 1s
 14000K .......... .......... .......... .......... .......... 78% 6.99M 1s
 14050K .......... .......... .......... .......... .......... 79% 9.96M 1s
 14100K .......... .......... .......... .......... .......... 79% 9.68M 1s
 14150K .......... .......... .......... .......... .......... 79% 9.41M 1s
 14200K .......... .......... .......... .......... .......... 79% 10.0M 1s
 14250K .......... .......... .......... .......... .......... 80% 8.33M 1s
 14300K .......... .......... .......... .......... .......... 80% 9.43M 1s
 14350K .......... .......... .......... .......... .......... 80% 9.42M 1s
 14400K .......... .......... .......... .......... .......... 81% 7.27M 1s
 14450K .......... .......... .......... .......... .......... 81% 9.55M 1s
 14500K .......... .......... .......... .......... .......... 81% 10.0M 1s
 14550K .......... .......... .......... .......... .......... 81% 9.73M 1s
 14600K .......... .......... .......... .......... .......... 82% 9.68M 1s
 14650K .......... .......... .......... .......... .......... 82% 8.39M 1s
 14700K .......... .......... .......... .......... .......... 82% 9.37M 1s
 14750K .......... .......... .......... .......... .......... 82% 9.71M 1s
 14800K .......... .......... .......... .......... .......... 83% 7.36M 1s
 14850K .......... .......... .......... .......... .......... 83% 9.28M 1s
 14900K .......... .......... .......... .......... .......... 83% 9.90M 1s
 14950K .......... .......... .......... .......... .......... 84% 9.34M 1s
 15000K .......... .......... .......... .......... .......... 84% 10.1M 0s
 15050K .......... .......... .......... .......... .......... 84% 9.52M 0s
 15100K .......... .......... .......... .......... .......... 84% 8.44M 0s
 15150K .......... .......... .......... .......... .......... 85% 9.36M 0s
 15200K .......... .......... .......... .......... .......... 85% 8.42M 0s
 15250K .......... .......... .......... .......... .......... 85% 8.29M 0s
 15300K .......... .......... .......... .......... .......... 86% 9.56M 0s
 15350K .......... .......... .......... .......... .......... 86% 9.57M 0s
 15400K .......... .......... .......... .......... .......... 86% 9.67M 0s
 15450K .......... .......... .......... .......... .......... 86% 9.94M 0s
 15500K .......... .......... .......... .......... .......... 87% 9.64M 0s
 15550K .......... .......... .......... .......... .......... 87% 9.85M 0s
 15600K .......... .......... .......... .......... .......... 87% 7.03M 0s
 15650K .......... .......... .......... .......... .......... 88% 7.75M 0s
 15700K .......... .......... .......... .......... .......... 88% 10.5M 0s
 15750K .......... .......... .......... .......... .......... 88% 9.56M 0s
 15800K .......... .......... .......... .......... .......... 88% 9.70M 0s
 15850K .......... .......... .......... .......... .......... 89% 9.53M 0s
 15900K .......... .......... .......... .......... .......... 89% 10.1M 0s
 15950K .......... .......... .......... .......... .......... 89% 9.79M 0s
 16000K .......... .......... .......... .......... .......... 89% 7.02M 0s
 16050K .......... .......... .......... .......... .......... 90% 9.72M 0s
 16100K .......... .......... .......... .......... .......... 90% 8.05M 0s
 16150K .......... .......... .......... .......... .......... 90% 10.0M 0s
 16200K .......... .......... .......... .......... .......... 91% 9.43M 0s
 16250K .......... .......... .......... .......... .......... 91% 9.92M 0s
 16300K .......... .......... .......... .......... .......... 91% 9.62M 0s
 16350K .......... .......... .......... .......... .......... 91% 9.83M 0s
 16400K .......... .......... .......... .......... .......... 92% 7.04M 0s
 16450K .......... .......... .......... .......... .......... 92% 9.82M 0s
 16500K .......... .......... .......... .......... .......... 92% 9.84M 0s
 16550K .......... .......... .......... .......... .......... 93% 8.35M 0s
 16600K .......... .......... .......... .......... .......... 93% 9.36M 0s
 16650K .......... .......... .......... .......... .......... 93% 9.59M 0s
 16700K .......... .......... .......... .......... .......... 93% 9.89M 0s
 16750K .......... .......... .......... .......... .......... 94% 9.61M 0s
 16800K .......... .......... .......... .......... .......... 94% 7.14M 0s
 16850K .......... .......... .......... .......... .......... 94% 9.55M 0s
 16900K .......... .......... .......... .......... .......... 95% 9.90M 0s
 16950K .......... .......... .......... .......... .......... 95% 8.24M 0s
 17000K .......... .......... .......... .......... .......... 95% 8.36M 0s
 17050K .......... .......... .......... .......... .......... 95% 11.4M 0s
 17100K .......... .......... .......... .......... .......... 96% 8.28M 0s
 17150K .......... .......... .......... .......... .......... 96% 12.0M 0s
 17200K .......... .......... .......... .......... .......... 96% 7.07M 0s
 17250K .......... .......... .......... .......... .......... 96% 9.59M 0s
 17300K .......... .......... .......... .......... .......... 97% 9.85M 0s
 17350K .......... .......... .......... .......... .......... 97% 9.88M 0s
 17400K .......... .......... .......... .......... .......... 97% 7.62M 0s
 17450K .......... .......... .......... .......... .......... 98% 9.55M 0s
 17500K .......... .......... .......... .......... .......... 98% 10.2M 0s
 17550K .......... .......... .......... .......... .......... 98% 8.48M 0s
 17600K .......... .......... .......... .......... .......... 98% 7.61M 0s
 17650K .......... .......... .......... .......... .......... 99% 10.7M 0s
 17700K .......... .......... .......... .......... .......... 99% 9.74M 0s
 17750K .......... .......... .......... .......... .......... 99% 9.15M 0s
 17800K .......... .......... .......... .......              100% 13.7M=3.0s

2021-10-20 13:47:47 (5.83 MB/s) - ‘cache/libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz’ saved [18265474/18265474]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2010-12-13-96a5fb4-bdba15c
[fetch] clean-source libtiff-bug-2010-12-13-96a5fb4-bdba15c
[fetch] /angelix-experiments/libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/configure
[fetch] make -j 72 clean
[fetch] clean-source libtiff-fix-2010-12-13-96a5fb4-bdba15c
[fetch] restore-buggy libtiff-bug-2010-12-13-96a5fb4-bdba15c
[fetch] /angelix-experiments/libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: tools/tiffcrop.c
[fetch] buggy_version: 96a5fb4
[fetch] buggy_preprocessed: libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiffcrop.c
[fetch] buggy_original: libtiff-bug-2010-12-13-96a5fb4-bdba15c/diffs/tools/tiffcrop.c-96a5fb4
[fetch] cp libtiff-bug-2010-12-13-96a5fb4-bdba15c/diffs/tools/tiffcrop.c-96a5fb4 libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiffcrop.c
[fetch] restore-correct libtiff-fix-2010-12-13-96a5fb4-bdba15c
[fetch] restore-correct entered
[fetch] cp libtiff-fix-2010-12-13-96a5fb4-bdba15c/diffs/tools/tiffcrop.c-bdba15c libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiffcrop.c
[fetch] restored libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiffcrop.c with libtiff-fix-2010-12-13-96a5fb4-bdba15c/diffs/tools/tiffcrop.c-bdba15c
[fetch] fetch done
[repair] [repair] options: --symbolic --angelic-search-strategy
symbolic
--defect
if-conditions
loop-conditions
--test-timeout
60
--initial-tests
1
--klee-max-forks
100
--klee-solver-timeout
100
--klee-timeout
7200
--klee-search
dfs
--suspicious
60  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-libtiff] options:  --angelic-search-strategy symbolic --defect if-conditions loop-conditions --test-timeout 60 --initial-tests 1 --klee-max-forks 100 --klee-solver-timeout 100 --klee-timeout 7200 --klee-search dfs --suspicious 60 --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/ppm2tiff_pbm.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/ppm2tiff_pgm.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/ppm2tiff_ppm.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiff2pdf.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-minisblack-1c-16b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-minisblack-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-minisblack-2c-8b-alpha.sh
